measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-19.1634865,45.9183693,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.99991727,7.48677301,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-42.6926804,4.00371933,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,42.6543465,10.1520224,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-40.6332245,-20.4956532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,81.577446,49.4615936,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.8891697,-27.1921558,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.18082762,-22.8495655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-10.2776756,-32.605423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,7.35862494,-59.2626495,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-45.1346588,11.2035618,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.8987885,-48.7856827,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-39.2553558,91.0802155,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,7.94695854,14.9279737,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-85.3975372,7.39798403,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,85.0154495,21.0917702,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-81.1614838,-40.7791023,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,162.414413,100.188774,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,31.9523487,-54.1363831,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-10.3309841,-45.6452446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-20.4614239,-65.2933655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,14.9796209,-118.547249,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-90.5133514,21.7782211,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-66.9252243,-97.8413925,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-60.2921524,136.176392,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,11.8444748,22.3452988,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-128.086334,10.4820957,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,127.039513,33.4266472,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-121.628632,-61.7050743,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,48.2735176,-81.138443,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-15.2970791,-68.6342239,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-30.5184212,-98.0048523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,22.8257999,-177.697067,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-135.980194,31.7244453,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-99.168251,-147.557083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-82.1537933,181.021881,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,15.7593241,29.9709225,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-170.903351,13.4430399,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,168.678436,47.0658607,0,0,0,0.000624999986,0.00999999978,0,0,0
