measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,146.22612,96.7958755,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,1.98005784,-44.215641,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.9676514,36.436573,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.9210653,64.5060196,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-35.5193787,-9.56267262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.1016979,-16.4053535,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-62.3095589,-50.1489449,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-63.1257362,42.2423134,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-61.8114433,-141.286682,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.8001385,-13.2630692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,10.3983059,6.97444534,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,33.5677376,5.87021208,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-86.8988724,86.7022095,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.10225248,-88.4062576,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,65.7337494,72.6172562,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-32.405941,129.204803,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-70.9420853,-19.7956886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,38.2659912,-32.6968269,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-124.028168,-100.99453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
