measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.38511562,-15.8547516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.50108719,-19.1809769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-142.222641,-141.179153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.003891,-6.4107523,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.573595,7.93924761,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-14.050189,84.8910065,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-55.4123611,114.315941,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,60.1006279,-3.86619377,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-49.4601555,98.2038574,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,19.769722,-1.69365489,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,39.4408188,-21.2021713,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-125.431992,-11.8760138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-28.9608517,0.173859149,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-14.0453587,-12.0239229,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-11.4018898,-16.1296768,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-16.7740879,-31.7439556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.629715,-38.4834213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-63.8972893,-12.9391222,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-33.283577,15.7069921,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-28.7931519,169.7742,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,120.232864,-7.38443422,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-101.904404,194.975967,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,39.5470924,-3.53410697,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,78.9137573,-42.2509918,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-57.8798981,0.26570642,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-27.9532051,-24.4192657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-22.674242,-32.1688156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-25.0455666,-47.4439545,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-27.3985081,-57.9692688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-95.8260422,-19.5909443,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-49.9051361,23.0321045,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,180.345093,-10.6884422,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,59.3184738,-5.14514542,0,0,0,0.000624999986,0.00999999978,0,0,0
