measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.68829918,7.82729626,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-107.241066,77.6941452,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.3449316,19.7173748,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.8315601,-30.8125973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-6.23961115,-57.6032104,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,4.48922157,30.5067463,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-60.7090645,-5.50678968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-22.4040871,16.9564209,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,74.5968475,54.2086678,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-59.3243217,23.5540562,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,47.3841248,51.0991859,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-18.8155308,-11.8308258,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-17.4156532,15.8497295,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-2.90773392,39.5050163,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-49.4086227,-61.7546959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.7272015,-115.498711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,8.82143307,61.2748871,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-121.387253,-11.7503176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-44.9179916,33.9489288,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,147.225433,110.925644,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-118.85054,46.7132301,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,94.4283905,102.432854,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-37.5226669,-23.7851143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-26.1206379,23.6619968,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-4.37076283,59.1564484,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-73.7775421,-92.7111969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
