measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.89142597,47.312336,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,120.605995,0.76415801,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-48.4147034,-12.5808926,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-72.7456512,-89.2317429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-56.8805084,-54.5957031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.87432,14.6458092,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-5.65652275,23.5507812,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,17.1452274,5.00779104,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,19.0282536,19.7578583,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-3.9854598,94.6973953,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-96.5028076,-25.4671097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-144.140244,-179.387939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-113.198425,-110.025604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-23.7237778,29.2006092,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.500864,47.1790123,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.4209557,9.85914707,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.9476814,39.9718323,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-6.25308704,141.889145,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-144.736938,-38.5874596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-168.804779,-165.843582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-35.6422539,43.6813431,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-17.7552624,70.8298035,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,51.5424042,14.7886848,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,56.77351,60.1890869,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-8.82953167,189.070404,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-192.836929,-51.9698143,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-47.6734161,58.3435745,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-24.2519531,94.4059525,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,68.7105637,19.902832,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,75.5138474,80.0814362,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-59.7590179,72.6131363,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,-31.0515976,117.808098,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,85.8454208,24.9101963,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,94.2212677,100.29509,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-71.7989731,86.9914169,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,-38.0474892,140.899872,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,102.943863,30.2438221,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,112.794792,120.533455,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-83.9316025,101.200378,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-45.4465714,164.193527,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,120.032349,35.4707031,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,131.255096,141.21315,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-96.1729584,115.660713,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-53.1148224,187.432098,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,137.109177,40.5808067,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,149.713516,161.541885,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-108.409866,129.881424,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,154.219131,45.9413185,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,167.97699,182.167282,0,0,0,0.000624999986,0.00999999978,0,0,0
