measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-65.5152512,21.6062851,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.5803268,-31.2564354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.06797981,-28.5168514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-9.13591385,92.0096436,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.49534082,-31.3272686,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-11.2408743,-41.5513611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,44.8648453,-26.7887383,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,80.9120865,-112.5811,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,58.5127525,21.3149643,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,78.4672089,-70.4352264,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-100.435646,65.5726624,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-0.653908491,-22.8662453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-131.188202,42.5918007,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-4.74322939,-63.0068169,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-12.0226488,-56.9253273,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-19.0450249,183.825974,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,11.4470272,-63.0682831,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.9842453,-82.8000641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,89.8669891,-53.4317322,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,116.942337,43.0124092,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,157.607452,-140.072006,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-1.118276,-45.7683296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-196.990738,63.1477737,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-6.7203722,-94.0785904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-17.9281197,-85.3275681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,17.8010521,-94.4601822,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-32.307457,-124.666367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,134.933594,-79.9513779,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,175.182083,65.228302,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-1.55512476,-68.9627686,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-8.34186459,-125.672974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-23.7311859,-114.029228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,24.5899544,-125.474884,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-42.1007195,-166.498947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,180.218552,-106.182854,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-1.77954447,-91.6554108,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-9.64202881,-157.29863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-29.4528275,-142.628479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,31.8256054,-156.512451,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-1.93050611,-114.728424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-10.6309137,-188.791412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-35.1918945,-171.019409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,39.4430122,-187.611725,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-1.94985318,-137.619812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-40.7452393,-199.606964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,-1.87900651,-160.63974,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-1.58156276,-183.580414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
