measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-11.8373632,-37.5072479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.6970873,-6.36134911,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,90.658783,-18.5799389,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.5699463,-19.9134197,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,35.0957565,105.409683,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.9814444,-136.915176,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-57.2778168,30.0866184,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.0436821,-18.714962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-57.2574883,43.3826561,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,10.638731,8.79821205,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-6.83297253,77.3804245,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-26.277338,31.8788776,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,78.4239426,69.4551468,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-96.5963821,24.9557934,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-23.5973969,-75.0412292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,21.3966446,-12.7198887,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,181.41893,-36.2393799,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.2551155,-39.8922882,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-114.728569,60.2404442,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.8844624,-37.3148651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-116.202881,84.0785675,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,21.1884117,17.5588913,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-14.1819086,155.089691,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-52.6273232,63.8162041,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,156.231064,139.491577,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-193.446701,48.8556671,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-35.095768,-112.587097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,32.1388245,-18.8758316,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,53.0104828,-59.3480492,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-172.252579,90.125267,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-38.4353065,-56.3485641,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-176.697433,122.654335,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,31.7016907,26.490921,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-79.0690308,95.5254745,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-46.4257469,-150.385406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,42.922039,-25.0919056,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,70.8565445,-79.0034103,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-50.7730217,-75.6653671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,42.2367859,35.3306236,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-105.670753,127.367027,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-57.5868797,-187.908173,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,53.7071953,-31.2687855,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,88.8171844,-98.7511902,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-62.8533249,-94.8840561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,52.6752052,44.4236031,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-132.35202,159.032013,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,64.5801086,-37.2129707,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,106.920654,-118.17897,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-74.6411591,-114.37513,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,63.0797615,53.3863449,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-159.141296,190.543213,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,75.4151993,-43.2770996,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,125.129196,-137.419571,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-86.2755814,-133.880646,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,73.4970169,62.4672585,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,86.3186569,-48.9709053,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,143.374298,-156.823395,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,-97.5681305,-153.748596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,83.8038712,71.5424042,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,97.1979828,-55.1765327,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,161.696854,-175.889801,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,-108.675972,-173.671051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,94.0935135,80.7243576,0,0,0,0.000624999986,0.00999999978,0,0,0
