measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,33.0329247,62.7899284,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.49436951,-46.9519081,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-34.9018517,-59.9802246,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-38.1361656,-16.5422573,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-16.9175625,-12.2873688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-19.3310585,12.1013527,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,45.1814079,8.63949966,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.7204342,60.2332687,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,144.701233,-157.128983,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.2570114,-29.5576172,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-35.7351036,28.1163578,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,45.4658852,115.23436,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.2506046,4.77091503,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-37.3034592,57.4068336,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,0.427520216,19.4132061,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-17.1702595,15.7160387,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-9.18300819,-21.8994541,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-62.0584984,46.1876335,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,64.4877167,125.890015,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,13.2992315,-93.8481903,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-69.0817566,-120.52272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-76.190979,-33.3224335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-33.8372803,-24.4151325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-38.7071724,23.9441833,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,90.3073578,17.5801487,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,43.0932579,120.587929,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-68.1299667,-59.1372452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-71.5576706,56.4183502,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-38.4853897,9.17687035,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-74.9100876,114.892532,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,0.65496695,39.065464,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-34.3253441,31.5703106,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-18.1580105,-43.675808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-124.798088,91.4609833,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,94.3293762,190.059006,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,20.3364582,-140.643738,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-102.692474,-181.22612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-114.054222,-50.26194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-50.6537361,-36.7071991,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-58.0616722,36.1001358,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,135.438583,26.5506897,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,64.2024689,181.479294,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-101.667969,-89.9771194,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-107.497719,84.3441925,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-57.7643814,13.722868,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-112.873222,171.966995,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,0.73223865,58.3684502,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-51.5431252,47.3468094,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,-26.9127827,-65.6944504,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,-188.314041,135.728989,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,27.6572418,-187.696716,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-151.779205,-67.531456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-67.4464264,-49.2317543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-77.453949,47.8318596,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,180.475082,35.9860802,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,-134.599167,-120.703377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-143.495132,112.140404,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-77.0286026,18.3042946,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,0.640648842,78.1077423,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-68.8758545,62.7101326,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,-35.47509,-87.3334274,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-189.474319,-85.2553406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,-84.2131042,-61.4116859,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-96.8816757,59.537571,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-167.236206,-152.130692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-179.669037,139.773529,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,-96.304039,22.5523491,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,0.343945712,97.5253754,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-86.1515656,78.520874,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-43.7525482,-109.649773,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-100.908661,-74.0688553,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-116.385498,71.3497849,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-115.604164,26.9630241,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-0.0958807021,116.854256,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-103.516273,94.1782074,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-51.8618393,-131.561676,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,-117.517319,-86.6150818,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058556110602241,,-135.865265,83.3817825,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-134.925079,31.3314133,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-0.728282094,136.400299,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-120.853531,109.769043,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,-59.7340088,-153.804733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
82,72058693549555713,,-134.200348,-99.2505951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-155.394745,94.9909439,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,-154.23172,35.5745888,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-1.57502782,155.994797,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,-138.307999,125.124954,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-67.3865204,-176.088165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-150.717987,-112.118332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,-174.97142,106.675514,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-173.503448,39.8165474,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,-2.51009989,175.438507,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-155.745743,140.385345,0,0,0,0.000624999986,0.00999999978,0,0,0
