measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.9862728,-13.830699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,16.9404926,81.5292969,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,16.0102139,-18.5083847,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,41.8007011,33.3435135,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,31.2212181,-40.1240616,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,22.3468933,-8.76610947,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.4905014,12.815341,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.7744303,-8.71403313,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.4883327,-6.58502293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-97.1867371,-105.414795,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-121.118225,-32.6954231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-15.782382,41.9749184,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,0.563024402,63.1993217,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,15.5315514,-9.38457489,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-15.9699936,5.91734028,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-53.6754494,28.1171341,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-135.747955,76.1908646,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-34.0187607,-28.1134834,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,33.2184486,163.010727,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,32.1194763,-36.9192505,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,83.2771683,67.0256348,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,62.6783905,-79.9546661,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,44.7779922,-17.1348305,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,14.9070873,25.8257675,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-21.4455795,-17.6610508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-48.9501724,-12.885498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-31.8479481,83.8783112,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,0.381494045,126.621689,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,31.0620728,-18.436451,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-31.9843979,11.5465622,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-108.468369,53.5078392,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-50.9564323,-42.2423477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,48.2590675,-55.2770805,0,0,0,0.000624999986,0.00999999978,0,0,0
