measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.1416435,-3.9817276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-19.7337132,13.67735,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.7473526,26.7970505,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-65.4221115,51.8704071,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-31.8121204,46.3950081,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.8531294,28.6250591,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-131.915192,5.12427759,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-3.34856176,-9.43400097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,0.249465436,29.1667271,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-98.2956543,-8.66193199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-39.5691872,27.2949638,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,34.8797874,53.8050652,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-132.023438,102.140175,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-64.1958466,92.6053391,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,29.5454082,57.545475,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-6.661057,-18.8401756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,0.37165305,58.0060921,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-147.251343,-14.0196571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-59.5508575,41.1007233,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,51.3839531,81.5462036,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-199.723083,151.236191,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-97.0196381,138.454483,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,44.0409203,86.2267532,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-9.98251438,-28.1380329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,0.46659103,87.0665054,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-196.211746,-20.7687817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-79.6713181,54.1812935,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,67.23983,109.675705,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-130.255905,183.842834,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,58.4375267,115.158302,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-13.2431946,-37.5556335,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,0.441829801,116.425774,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,-99.96138,67.3564224,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,82.3993225,137.854095,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,72.6569901,144.401886,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-16.5495243,-46.9573288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,0.28630501,145.451538,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-120.335213,80.0878525,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,96.8998566,166.809006,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,86.7752991,173.351761,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,-19.7671394,-56.4772224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-0.0216711797,174.595322,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,-140.784195,92.8567505,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,110.749138,195.719376,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-22.9937286,-65.715271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,-161.36084,105.404213,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,-26.2224407,-75.0530701,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-182.031189,117.849487,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,-29.4160786,-84.5909653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
