measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.04414392,10.1889973,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.7215347,1.04345369,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,90.5164337,74.6410599,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.12841916,-52.4530334,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-54.9033737,-30.163393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-15.3964167,-4.56680059,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.0698128,78.1579437,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-25.9401302,81.9853058,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,28.8275681,36.321785,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,2.29869437,-14.2655392,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,86.3630905,-124.055679,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.3275642,34.3803711,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.8810253,27.7278938,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,4.12956333,20.3162994,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,89.4289246,2.02624416,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,180.25116,150.174057,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-3.88665247,-104.845695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-109.601021,-60.6136131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-30.7307205,-9.61155415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-27.0353298,155.536835,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-52.6372948,163.194748,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,57.3320847,73.0239105,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,4.62939167,-28.2455521,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-77.4065933,67.8430252,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,33.6212845,55.0887604,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,6.13014174,30.5322151,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,134.12265,3.40258789,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-5.17143917,-157.207016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-164.168411,-91.1049957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-46.0541649,-14.455286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,85.4323578,109.967018,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,6.98128462,-42.4594078,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-117.257431,100.946053,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,50.0550652,82.9529343,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,8.1158123,40.7364273,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,178.833008,4.84536362,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-61.3859138,-19.4235382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,113.119736,146.946228,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,9.36721134,-56.4657784,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-157.743469,132.746323,0,0,0,0.000624999986,0.00999999978,0,0,0
