measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.1129704,41.5665665,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,47.7281647,107.100388,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-32.3874702,-69.9344635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-11.2761631,12.7234135,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,4.39164305,-10.3070755,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-25.9433594,14.2345076,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-38.0696831,32.9749603,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.41117334,-34.5594788,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.0921478,-107.654724,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-44.312397,-19.8072853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,41.5406609,4.68446922,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.2504158,51.7153587,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,62.0192909,82.9952774,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-64.0741577,-140.029099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-22.6575966,25.2994976,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,8.72700024,-20.5442944,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-51.956955,28.3869629,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-76.3592224,66.0287018,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,12.9656429,-69.2189636,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-88.3023529,-39.9545517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,83.0452957,9.84844494,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,109.823677,103.974548,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,92.8279648,124.641449,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-34.0415993,37.8405533,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,13.2103949,-30.6205502,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-78.0170364,42.4788246,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-114.840546,98.5274506,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,19.7030811,-103.454063,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-132.156067,-60.4910088,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,124.439819,15.3572092,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,163.631088,156.966446,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,123.41259,166.564148,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-45.4809952,50.6572075,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,17.7097759,-40.766964,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-104.176956,56.5394096,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-153.53952,131.017166,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,26.6798401,-138.05275,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-175.840668,-81.4076767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,165.819275,21.5169373,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-56.9535675,62.9745979,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,22.2356167,-51.014534,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-130.34523,70.316658,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-192.444031,163.132278,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,33.8583031,-172.230133,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-68.529747,75.5441818,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,26.9085712,-61.205143,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-156.604462,83.9010696,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-80.0618668,87.8359146,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,31.5540009,-71.397377,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-182.909805,97.6454468,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-91.5899811,100.381042,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,36.3321075,-81.4653397,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-103.223793,112.549538,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,41.1059875,-91.4349442,0,0,0,0.000624999986,0.00999999978,0,0,0
