measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.2419567,0.77171582,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-38.3077011,23.0190887,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.7531414,-12.0189075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.0545998,2.70366621,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.1110802,22.1622601,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-55.5113754,-38.551136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.90420818,-31.4009171,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-95.2210236,-0.160862625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,18.5741367,-23.4083786,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,59.0971985,-102.328148,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,67.964447,22.3829346,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-28.5727825,1.48812234,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-76.6823578,45.972023,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-47.4197922,-23.9975948,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,22.0566444,5.5815649,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,80.0605774,44.8319168,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-110.771469,-77.4731522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,15.9543591,-62.3304291,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-190.376846,-0.915688932,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,37.4478226,-46.5250664,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,135.506088,45.7566681,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-42.8164787,2.13961554,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-115.254822,68.750351,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-71.0287857,-36.5304947,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,33.0450706,8.57981396,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,119.954521,67.4653625,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-165.684647,-116.995964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,24.1805916,-93.6283569,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,56.5886612,-69.4679413,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-57.0508118,2.9615705,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-153.880051,91.3943634,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-94.4835281,-49.0343132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,44.0351868,11.431922,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,159.798752,90.3691406,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,32.4836922,-124.843369,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,76.079155,-92.1167679,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-71.3681564,3.36268401,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-192.631866,113.770309,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-117.75943,-61.7475853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,55.0069885,14.4713144,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,199.463348,113.392891,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,40.8765221,-155.743835,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,95.841217,-114.366844,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-85.6233826,3.74257302,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-141.020935,-74.8424759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,65.9732895,17.3224792,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,49.4614334,-186.957123,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,115.878754,-136.46553,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-99.9567337,4.3119278,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-164.123611,-87.9903107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,76.9824982,20.0952568,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,136.182327,-158.348297,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-114.173256,4.54880095,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-187.056686,-101.40551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,87.8844299,23.2945747,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,156.768341,-180.204239,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-128.471298,4.83476925,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,98.8606186,26.2786541,0,0,0,0.000624999986,0.00999999978,0,0,0
