measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-22.5140934,-60.4207764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.7298203,11.5643463,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,54.3763046,-29.7140789,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.4244957,-17.635479,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,81.0387192,52.4496803,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-39.8476639,-4.66384506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-142.0737,152.057037,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-10.047368,23.3134918,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,1.80764592,27.0135059,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.00228834,-19.0550995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,66.3771286,-12.2304029,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-22.7925243,-1.56673956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-4.77429771,-22.1751633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.2537804,4.77549887,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,34.2059937,7.61019373,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-47.2255821,-67.3590317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,2.58152843,68.675621,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-45.8216019,-60.4800186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-17.0978184,-20.3590317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-44.2184525,-121.183983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-69.5405655,22.680872,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,108.966583,-58.9033623,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,52.9607964,-35.0196953,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,161.768356,105.295319,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-79.6750183,-9.35179424,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-20.2558823,46.784626,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,3.42858076,53.657753,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-7.85335064,-37.9906502,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,132.891861,-23.6622791,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-45.5245361,-3.07692933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-9.51088047,-44.8101654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,20.4011421,9.34302235,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,68.3807602,15.7143736,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-94.0299606,-135.499878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,4.64265823,137.264633,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72057868915834881,,-91.2468872,-121.460381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72057868915834881,,-34.1661224,-40.9660416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-64.9740829,-181.966705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-104.582672,32.8103676,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,163.834488,-87.8289795,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,79.6634979,-52.2065239,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-119.488327,-14.1894035,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-30.7606144,70.1392365,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,4.99304533,80.6386566,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-11.6792154,-57.1893272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,199.536606,-34.509716,0,0,0,0.000624999986,0.00999999978,0,0,0
