measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.2952633,-63.7530861,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.2242393,-5.23432493,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2814951,151.775284,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.9689703,-6.16287947,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-10.6123123,34.9648361,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,47.1783829,-49.3246689,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-57.7486763,-92.6612625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,24.289053,46.1165123,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-94.7985764,28.0735588,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-50.9623833,-31.6564674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,50.9515266,-29.8653221,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-31.7498016,-142.156479,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-29.403368,13.7344866,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,42.2842407,14.901391,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,33.9484406,-127.506332,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-58.4113426,-10.7485409,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,24.0010643,-12.5466795,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-21.2857819,69.7864914,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,95.1367645,-97.9871521,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-114.444832,-185.829071,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,47.9633408,92.693573,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-189.798355,55.3041954,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-101.744171,-63.9065132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,102.276611,-58.866993,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-58.8672218,27.1826477,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,84.4668427,29.9220161,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,52.8943863,-190.695679,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-87.6173706,-16.1161098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,36.0769157,-18.5611973,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-32.127636,104.405174,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,143.844513,-145.981506,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,71.0323868,139.264191,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-152.317261,-96.6187286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,153.914368,-87.5650101,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-88.4138489,40.5416069,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,126.608093,45.0547409,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-116.786789,-21.6735401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,48.1771774,-24.5993328,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-43.0434265,139.319702,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,193.303802,-192.910507,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,93.5568466,186.400009,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-117.962006,54.1191483,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,168.672531,60.3800278,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-145.936676,-27.4865456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,60.2363739,-30.8344402,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-54.054039,173.805862,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-147.524994,67.250267,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-175.147522,-32.9246979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,72.327034,-36.8508759,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-177.169601,80.6262054,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,84.4831924,-42.5799217,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,96.6778488,-48.7283821,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,108.783264,-54.3627701,0,0,0,0.000624999986,0.00999999978,0,0,0
