measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-74.928421,41.4766083,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.93269444,39.1373672,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-19.230669,0.786857307,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.7788277,-37.7303276,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.4587421,0.900594831,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.96251678,-7.02789545,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.6564846,3.80265546,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,46.2854919,13.3761292,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-25.2622051,22.023632,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-105.715431,-21.3500385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,20.9630451,3.50904536,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-151.241882,80.8701172,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-20.2135563,78.0309448,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-38.4333344,1.44944036,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,73.7579041,-75.4178467,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,20.9097939,1.44773686,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,17.939518,-14.5881224,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.47332,7.70898294,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,92.4936981,27.0512409,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-50.8651886,43.9417076,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,42.0932159,6.82107449,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-30.8554783,116.962082,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-57.6999016,2.06997371,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,110.898865,-112.845924,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,31.2909145,2.13013721,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,27.0039997,-21.4459019,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-53.2257118,10.9259357,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,138.707443,40.8668175,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-76.6868668,65.2953873,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,63.0363464,10.8004045,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-41.8802185,155.712036,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-76.9881668,2.98865414,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,148.367508,-150.064163,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,41.8253746,2.92186904,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,36.0923843,-28.6440792,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-71.0831146,14.2488699,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,184.821304,54.8885117,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-102.734932,86.2392731,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,84.0298386,14.4846697,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-53.2296829,194.6604,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-96.2449646,3.67198277,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,185.946213,-186.979889,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,52.2413826,3.91928315,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,45.2306061,-35.731144,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-88.9734116,17.6422043,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-129.020172,107.018654,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,104.937965,18.5458851,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-115.482552,4.07444763,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,62.6257133,4.93086481,0,0,0,0.000624999986,0.00999999978,0,0,0
