measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,80.252449,143.665039,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.18233967,50.6056213,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.1629696,-166.582581,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.2044535,105.920364,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.8869991,38.605732,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.30903816,5.85108376,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,3.63893914,21.4283447,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,19.6022854,-59.1566048,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,49.6714439,-42.0593071,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-140.338501,-50.6925621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-48.0324402,-85.0487061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-4.68923044,18.5982037,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.3711329,20.371397,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.4379959,-17.795002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-12.8680325,-19.8006611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,101.98774,12.9921799,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-15.4048023,101.407364,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-54.002388,77.0223923,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,18.66465,12.0338917,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,7.30286312,42.629425,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,41.052227,-118.234009,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,100.395203,-82.5616531,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-94.2653351,-170.881958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-9.48617935,36.9319229,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-22.8047981,40.5904198,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-36.700676,-35.7282944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-25.5490284,-39.8292084,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-24.6123924,151.486603,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-81.3225174,115.70591,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.9757614,18.2712936,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,10.8226261,64.015358,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,64.3676682,-175.875549,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,152.202591,-122.09024,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-14.3221846,55.5227623,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-34.3412209,60.9160156,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-54.6399078,-54.090435,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-38.2527847,-59.5716515,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-108.827934,153.860733,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,37.1768799,24.7068729,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,14.3393974,85.3202286,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-19.2509384,74.1600647,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-45.8323784,80.9885406,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-72.2251663,-72.5874863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-50.9347038,-79.6082611,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-136.613281,191.626144,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,46.4550781,31.0080299,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,17.7918129,106.779083,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-24.308012,92.2961731,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-57.4437599,101.005798,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-89.6055679,-91.4508972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-63.5243187,-99.4903946,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,55.6601791,37.1032906,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,21.1856785,128.268005,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-29.3238087,110.927406,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-69.1332474,121.307571,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-106.618706,-110.631973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-76.067009,-119.679703,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058556110602241,,64.7931442,43.4413414,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058556110602241,,24.5503807,149.591675,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-34.5355797,129.090363,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-80.9339828,141.544983,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-123.355713,-130.152649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-88.6018677,-139.754532,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,73.9082108,49.9480133,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,27.8973846,171.031387,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,-39.809433,147.496231,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-92.6836319,161.548691,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,-139.786209,-149.637009,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-101.002228,-159.741699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
69,72058830988509185,,83.0804291,56.2798042,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,31.140192,192.53302,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-45.1037712,166.008118,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,-104.505714,181.802689,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-155.88649,-169.534363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-113.451111,-179.75267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
