measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.633153,13.3301525,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-23.2541294,-34.7679672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,44.560215,-44.0069542,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-191.90097,101.722542,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-5.03015757,24.3390903,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,23.7143307,1.34303916,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.2355804,-3.29695415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,12.3893805,-62.006073,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,52.5765343,45.5962181,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,3.93367887,-24.3498173,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,16.4877701,-28.6749783,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,80.2016373,-99.6467361,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,25.1381588,26.4237881,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-46.4229698,-69.541832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,89.7327652,-87.4990768,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-10.1331196,49.0341377,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,47.5201874,2.60092735,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-78.5037689,-6.52432871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,26.3705254,-123.727684,0,0,0,0.000624999986,0.00999999978,0,0,0
