measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.680668056,-15.0087032,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-80.7416687,-0.155919224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-24.0814037,28.9474277,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.0445404,2.66865683,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,9.12980747,-2.60743451,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-0.455857098,18.548851,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-95.0253677,40.744072,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-15.1807356,-24.3145447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-51.0098457,70.0028687,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-30.9339809,56.251236,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-13.2017002,32.2296066,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.1142349,-18.3587627,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.0188293,20.2940235,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-1.34085238,-29.9571171,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-161.485611,-2.25926614,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-48.2836189,57.8939819,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,58.0233192,5.91472578,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,18.2797127,-5.20663691,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-0.929110706,37.19981,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-190.841614,79.5847549,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-30.2209549,-48.4463654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-103.310486,138.888031,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-62.9666061,111.55761,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-26.5903015,64.0742111,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.1504669,-36.7021255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
