measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.16769218,-9.05778503,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.1238251,-4.25585842,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-17.8644314,1.02769744,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,24.9862938,-46.7497864,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.26106048,26.9098473,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-49.84412,-111.126572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-27.8578587,-53.8011322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-71.309288,55.0563736,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,41.7699699,32.3678589,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-31.9084892,57.502491,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.8085365,-54.9420776,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-147.608261,81.5396576,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,190.934448,197.10202,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.9290962,21.5156288,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-69.8170242,-9.55035973,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.317687,-17.9568501,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,52.1699371,-8.59190941,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.7435913,2.01647305,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,50.1483688,-93.2772827,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-4.60776949,53.55653,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-54.9324913,-108.394447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-143.14888,109.482063,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,83.3771286,64.8820572,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-64.3306808,114.449013,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,97.9608994,-109.609222,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-33.9868736,43.2542763,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-139.560699,-19.5059204,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,15.5416031,-26.9333458,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,78.2840729,-12.8950205,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-53.6301231,2.64373064,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,75.4940186,-139.642181,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-7.10700417,80.7284241,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-81.3367004,-163.147949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,124.945107,97.4180832,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-97.1476364,171.463104,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,147.476273,-163.682617,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-51.0954857,64.9444733,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,20.7839012,-35.7863617,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,104.411064,-16.8686886,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-71.5552292,3.07029653,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,101.050652,-186.192474,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-9.59204006,107.650154,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,166.311615,130.490189,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-68.3541489,86.3520813,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,25.9884491,-44.9292755,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,130.568634,-20.6514359,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-89.4188156,3.38891172,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-12.2360134,134.527893,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-85.6707993,108.039444,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,31.2567177,-53.7318497,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,156.792007,-24.0419197,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-107.286606,3.3367002,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058418671648769,,-14.9811049,161.414536,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,-103.144051,129.16188,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,36.5699959,-62.737278,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,183.103256,-27.5020103,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-125.208344,3.26798439,0,0,0,0.000624999986,0.00999999978,0,0,0
