measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.6128197,-132.341919,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,11.8459644,-135.333038,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-100.587189,-93.0718765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.541935,-22.5535793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.817904294,21.7711239,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.8968735,6.87930489,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-3.81515932,-18.0412865,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-24.7251301,69.9298782,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.8296566,11.2948561,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-30.9921207,-44.9442406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,1.48338878,43.6109962,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-21.8672562,13.6851263,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-7.58720016,-35.9021759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-49.9324455,139.845428,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,17.6607151,22.3063717,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-46.3064194,-67.9853516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,2.0973773,65.6333847,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-32.8772392,20.416996,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-11.3031549,-54.1141853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,26.4766331,33.4513359,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-61.4755211,-90.667984,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,2.59804034,87.4655914,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-43.8763084,26.9544792,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-15.0382814,-72.0955276,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,35.1778526,44.7563248,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-76.5564728,-113.644684,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,2.94874239,109.28231,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-54.9632721,33.9519501,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-18.6651134,-90.0987244,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,43.9300995,56.163044,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-91.5405502,-136.389267,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,3.21823025,131.267761,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-66.0111771,40.3662758,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-22.2542057,-108.251579,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,52.6299934,67.7152634,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-106.420967,-159.448807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,3.43785501,153.249298,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-77.0859909,47.0936241,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-25.843174,-126.218651,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,61.312561,78.8363495,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,-121.18364,-182.44397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,3.52059722,175.159729,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-88.1968002,53.4997444,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-29.355238,-144.379761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,69.9118576,90.191124,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,3.36279011,196.934753,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,-99.342804,60.1589661,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-32.8905334,-162.07048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,78.5106659,101.424011,0,0,0,0.000624999986,0.00999999978,0,0,0
