measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-45.6148453,-18.1106453,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.8150826,44.870697,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,78.5789642,123.498573,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.5029755,12.1835814,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,14.2083216,-10.788743,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.5514812,67.5431824,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.82559443,124.745628,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,5.57148933,66.7462158,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,46.9456749,-1.49933589,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-18.5788536,84.2494888,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-11.0222511,-0.277067423,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-171.883133,-68.5552292,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-91.0463638,-36.6898079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-29.8032875,90.0308228,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.0433578,24.2294846,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.5394688,-21.5540428,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,34.7688675,135.038345,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,10.8495064,133.431107,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,94.0747147,-2.60052657,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.9561501,168.274429,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-22.0591869,-0.661871791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-136.359375,-55.4271736,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-44.9642792,134.789505,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-52.5870285,36.5114441,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,42.9383202,-32.1727829,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,141.10791,-2.47493982,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-33.1404076,-1.14939022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-181.516418,-74.6930237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-60.281498,179.504456,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-70.1775589,48.369297,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,57.4251556,-42.5442276,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,188.159851,-1.78406417,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-44.1361008,-1.52827942,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-87.8219833,60.445816,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,72.0446396,-53.2871132,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-55.1888275,-2.12724137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-105.468567,72.4526215,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,86.6581116,-63.001049,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,-66.1939774,-2.74430537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-123.108673,84.4389038,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,101.411491,-73.283287,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-77.2329636,-3.13821864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-140.780136,96.2779999,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,116.327675,-83.2166214,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-88.2402191,-3.74861717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-158.522995,108.164597,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,131.318054,-93.0287704,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-99.2818451,-4.54048777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
