measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.7893238,96.4225693,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.2915592,-7.09563732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-21.338089,34.9240303,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,33.5886765,-13.3653393,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.7872181,1.29933465,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,186.591125,148.203506,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,21.0433979,-12.6154766,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-61.0643501,-21.7818394,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-13.0459328,11.6668959,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,25.1144199,70.9874268,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-48.9098854,16.8375053,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,6.11830711,-55.6525536,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,28.5933247,192.939133,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-42.5528831,-14.1112375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-42.7876511,70.0745392,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,67.3135757,-26.8926315,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.5590439,2.76752448,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,42.0219917,-25.0331841,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-121.702126,-44.8220596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-26.2219372,23.3427601,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,49.8509789,141.894791,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-98.0599442,32.951416,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.9260874,-111.165558,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-63.8336716,-21.1739445,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-64.388588,104.803062,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,101.098068,-40.1225052,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,56.2698593,4.47600937,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,63.0919876,-37.4578133,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-181.844818,-69.0284576,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-39.4126282,35.1591606,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-147.33522,48.8943176,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,20.2563744,-166.824783,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-85.0252533,-28.7599964,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-86.0106659,139.724808,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,135.045776,-53.071003,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,75.017395,6.33692408,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,84.2314148,-49.8764648,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-52.7516785,46.5437584,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-196.73851,64.184639,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-106.224556,-36.0991783,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-107.814102,174.680649,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,169.01738,-65.7005386,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,93.7616348,8.32993507,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,105.344528,-62.1737709,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-66.09095,58.1634941,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-127.400734,-43.2928886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,112.435272,10.3995876,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,126.525215,-74.5171814,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-79.4788818,69.4729156,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-148.526001,-50.7236137,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,131.172119,12.6344261,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,147.773544,-86.7030792,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-93.0288239,80.6220474,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-169.727829,-58.1928444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,149.843536,15.0846224,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,168.975433,-98.7056046,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-106.598549,92.022583,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-190.777695,-65.8056717,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,168.458755,17.5854988,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,190.253052,-111.141251,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,-120.171814,103.050102,0,0,0,0.000624999986,0.00999999978,0,0,0
