measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,27.5886879,15.7400513,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.46152806,29.4226055,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-57.0435638,-27.2841358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-44.0227089,10.0043077,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,55.2018623,-29.6018467,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-9.29662037,64.9705963,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-65.3466187,-5.82359934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.9819889,-0.709274232,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,62.0405731,181.443207,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-99.2648392,-29.2153969,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,48.3542633,-141.806015,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,25.3734055,53.6936722,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-22.914732,21.7401791,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,73.4034424,47.7288666,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,55.1616135,31.461813,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-5.10504198,58.7975502,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-113.951958,-54.9743271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-88.0837173,19.7787876,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,110.931946,-58.2275925,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-18.9404278,129.977432,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-130.503067,-13.5569801,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,34.0681114,-1.34651399,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-197.726257,-61.015255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,50.5597725,107.576416,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-45.9022789,43.5412941,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,146.527466,95.755867,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,82.6898575,47.4514389,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-7.88966417,88.2974167,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-170.614471,-82.8093414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-132.18602,29.1972485,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,167.137512,-85.994278,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-28.9304199,195.273422,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-195.469711,-22.7948666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,51.0699768,-1.72479725,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,75.5225296,161.747177,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-68.941864,64.9664383,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,110.131569,63.3355484,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-10.8048353,117.672684,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-176.358932,38.7307053,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,68.1081161,-2.39637446,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-92.1140366,86.5813065,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,137.524582,79.5537567,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-13.8733902,147.299057,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,85.136467,-2.63640213,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-115.376816,108.076004,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,164.873703,95.711647,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-17.0535946,176.480606,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,102.161705,-2.963202,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-138.674255,129.261093,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,192.123474,112.06292,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,119.171631,-2.96957803,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-162.160339,150.666107,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,136.204117,-3.24756217,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-185.648651,171.745758,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058830988509185,,153.222397,-3.22885299,0,0,0,0.000624999986,0.00999999978,0,0,0
