measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.8106518,12.6928291,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.6190224,14.8558321,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.40828228,-26.8292656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.7901602,15.6858921,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,42.3254395,12.4236174,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.1879883,-63.489048,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-97.0799408,43.3689575,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,4.14580059,16.5330181,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-31.1001205,-66.4331589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-21.833744,17.1536541,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,179.174057,-75.9180603,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-1.3098588,-43.9727669,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-16.7669086,-0.251531452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-16.3673992,-16.9884434,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.7378006,25.2688046,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,48.9363823,30.0611439,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-18.69557,-53.9324226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-31.5713634,31.1935673,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,84.6549454,24.8249626,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,30.7777157,-127.060661,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-194.644211,86.026268,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,8.17950058,33.6878242,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-61.0430031,-133.492264,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-43.7770309,33.9117317,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-2.43817854,-87.8378906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-33.5384941,-0.779509962,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-32.511219,-34.4150162,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-53.7317581,37.5237503,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,72.9898376,45.8575859,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-27.9304771,-80.9438248,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-47.4614029,46.5487251,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,126.81443,37.6286659,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,46.8602905,-190.262833,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,12.149292,50.6452293,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-65.6928482,50.5560303,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-3.39301777,-131.894897,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-50.2272491,-1.05589473,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-48.534317,-51.759079,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-71.8954086,50.081459,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,96.7590103,61.7418404,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-36.990757,-107.917183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-63.4019585,62.0762787,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,169.026962,50.3071327,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,15.9979582,67.5256882,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-87.8288269,67.2296448,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-4.07246208,-175.752823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-67.0327301,-1.55565512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-64.3840714,-69.2934494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-90.1186371,62.1239586,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,120.219841,78.5694427,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-45.9065323,-134.974838,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-79.4315414,77.4750061,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,19.7594624,84.4782181,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-109.874069,83.9690323,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-83.7921982,-1.92414677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-79.9956741,-87.2456894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-108.434731,74.1090698,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,143.40358,95.4275818,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-54.6920052,-162.156311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-95.4785919,92.8430405,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,23.4547977,101.426262,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-132.076202,100.615051,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-100.571701,-2.51675582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-95.4618073,-105.005501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-126.83918,85.8054352,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,166.293793,112.75264,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,-63.4565926,-189.257202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-111.528839,108.110245,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,27.0428772,118.03231,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-154.289536,116.999672,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-117.291031,-3.07805347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-110.750931,-123.092026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-145.424927,97.4584045,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,188.909195,130.555496,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,-127.615952,123.482109,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,30.5208073,135.128952,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-176.585388,133.44194,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-134.04422,-3.99542046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-125.832672,-141.352219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058830988509185,,-164.017929,108.951584,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058830988509185,,-143.840271,138.420319,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,33.9396477,152.167572,0,0,0,0.000624999986,0.00999999978,0,0,0
