measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,37.2602921,24.8849144,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.86181331,12.69314,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-13.504077,-9.05713654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-142.703857,60.3262253,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,3.56084514,135.556305,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,74.324913,50.0473251,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,5.59858227,25.5601158,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-26.9303036,-18.1580238,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,111.277641,75.3962936,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,8.17316628,38.5606804,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-40.3082199,-27.3572788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,148.070694,101.195297,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,10.6943369,51.3518906,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-53.7231598,-36.5766716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,184.662521,126.978493,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,13.0325718,64.4601288,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-67.0434341,-45.6237488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,15.3720732,77.3666611,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-80.3969955,-55.1947632,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,17.4600487,90.2373886,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-93.6212997,-64.4479141,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,19.4992256,103.209221,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-106.838348,-73.7738571,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,21.4415836,116.15287,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-120.012718,-83.3527985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
