measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.2986298,3.4965241,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-92.9266357,-41.3115997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.9954453,-15.0337982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.4943542,17.1301441,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.78421807,48.1121216,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.34550953,-2.30509591,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,38.2025414,25.8831425,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,51.7411995,19.8335686,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-43.8228035,-108.935226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.43730736,-5.26991653,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,122.241516,-44.8333893,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.7028465,5.0833087,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,3.99293494,-11.2945452,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-18.4831944,-51.5008812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-7.40226078,5.29385471,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-54.5822258,-31.0915737,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-32.1973877,32.2588539,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-126.67627,6.71465683,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-185.462631,-83.3173065,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-77.9554672,-30.0825367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-79.3486557,33.4083519,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-5.86421299,96.4301834,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,16.5489864,-4.80313349,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,75.8131866,52.6133881,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,103.450523,39.7769623,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,17.0192204,-10.272644,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-43.3972893,10.1748962,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,8.08998585,-22.3455734,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-36.063591,-103.345963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-14.8525934,10.6736889,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-108.973038,-61.9146538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-64.5714569,64.3429947,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-190.067001,8.66234112,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-116.861572,-45.3689308,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-119.666481,48.8935814,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-9.16681194,144.803589,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,24.9063969,-7.25981474,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,112.983383,80.0803375,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,155.013824,60.09058,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,25.5709801,-15.4921455,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-65.152832,15.3514881,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,12.3151827,-33.410881,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,-52.8182945,-155.355728,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-22.3084793,16.0061989,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-163.163544,-93.331604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-97.1533508,96.1175842,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-155.691315,-60.6484985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-160.300079,63.1867485,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-12.7483025,192.922897,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,33.2160263,-9.385396,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,149.474014,108.327599,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,34.1736908,-20.5875492,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,-86.8534393,20.1641197,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,16.4653301,-44.4377403,0,0,0,0.000624999986,0.00999999978,0,0,0
