measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,23.6760349,-139.596695,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-102.759987,12.877676,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-22.6879787,-53.5398788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-112.512436,-31.4899654,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-57.8710327,-3.95491862,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-23.1704521,18.3967037,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-26.6530704,-25.3101749,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-48.2049637,-14.5471315,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-38.8928185,-112.879166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.3791504,15.1702147,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-187.751419,96.2279434,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,3.12264776,-23.4016609,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,22.2310028,9.12244415,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,9.21041393,22.1693497,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.0712004,88.7372055,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,7.61766481,15.7292938,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-10.6868,-19.2242661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-44.0092888,-107.615677,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-115.777588,-8.10136986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.4737244,37.0629196,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-53.1739578,-50.6839485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-96.2587357,-29.8466339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,56.5703659,30.869915,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,6.49043655,-46.8224945,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,44.4426384,18.2741718,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,18.3761387,44.3187294,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-28.7140236,177.552933,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,15.2038479,31.6748695,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-21.4362659,-38.2354393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-64.2147217,-162.254593,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-173.662781,-12.7229738,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
