measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-38.6038857,9.04739666,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-113.777824,-23.1961117,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,199.812607,-66.3646774,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,20.6883678,62.2084122,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.2807178,-14.2047882,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-10.9928474,1.19367278,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,34.7018585,41.8338699,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-66.2898407,41.0506477,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-58.1336517,-17.7895107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-22.7843876,-67.3190765,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.63582516,-4.24710226,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-21.2277145,31.3250732,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-12.9236088,-30.3494072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-77.23423,18.0924587,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,40.9864082,124.660393,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-48.3469315,-28.8725548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-22.0554523,2.46341515,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,68.5359421,84.4893494,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-133.028198,81.6295547,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-116.22863,-35.9028168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-45.204216,-135.267075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.3686142,-8.81302547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-42.6032944,62.4229774,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-25.7386799,-60.8047256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-115.894218,27.0499306,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,61.0978737,187.316788,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-72.3046112,-43.3917656,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-33.140728,3.71375489,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,101.355019,127.872482,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-174.157562,-54.1593895,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-28.9821377,-13.1652288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-64.1905136,93.6074677,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-38.4394417,-91.0891418,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-154.554688,35.8472862,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-96.1725998,-58.3305283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
