measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,18.5138569,-6.5991087,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.7128887,2.77627039,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.0493784,-7.43318939,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-21.0015755,52.5336075,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,37.2256432,-13.376585,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.63838887,19.394907,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,6.82284069,37.2959633,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,38.5905037,-14.1363211,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,16.3491783,0.759842277,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-2.34704089,-25.4118347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,51.6106071,1.37935984,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,90.7975006,29.4943657,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,37.1594696,-13.1206102,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-29.5233212,5.26045752,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,14.1842728,-15.0388622,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.3832016,104.666832,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,74.5676498,-26.8002071,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-3.34559512,38.6931419,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,13.4599552,74.5901489,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,77.4273758,-28.1388512,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,32.6390305,1.48269773,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-4.39879847,-51.0156403,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,103.203476,3.6246419,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,181.11525,60.1412125,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,55.9010315,-19.4299583,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-44.2513504,7.75441837,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,21.3581562,-22.3550224,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-64.0789032,156.867905,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,112.043625,-39.6006088,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-5.13028193,57.7279434,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,19.9695473,112.098175,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,116.44239,-41.1792908,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,49.0513763,2.21749783,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-6.03145123,-76.5959549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,154.755127,6.90207911,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,74.6792221,-25.3026333,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-59.0313988,10.3306227,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,28.5526123,-29.7399426,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,149.627335,-52.0564766,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-6.97314644,76.8567734,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,26.3676853,149.569031,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,155.617615,-53.817337,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,65.3429794,2.98016906,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-7.44829607,-101.99968,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,93.5286407,-31.1283951,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-73.8114929,12.7047567,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,35.8710289,-36.8336716,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,187.345169,-64.43927,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-8.80000877,96.1445618,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,32.5229187,186.82399,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,195.021515,-65.4203339,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,81.7098389,3.87229276,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-8.50567627,-127.556702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058418671648769,,112.464577,-36.7269516,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-88.562973,15.1446142,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,43.2558708,-44.0564232,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-10.7156048,115.45726,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,98.0352631,4.53926134,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-9.24302387,-153.382812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,131.380173,-41.9423447,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-103.428108,17.4002304,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,50.6535301,-51.1507568,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-12.6474257,134.606262,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,114.403557,5.61454487,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-9.65667343,-178.817673,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,150.44075,-47.5864296,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058693549555713,,-118.203758,19.8143616,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058693549555713,,58.2160683,-58.2466087,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-14.6562901,153.622421,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,130.713608,6.43914461,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058830988509185,,169.526169,-52.3875542,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058830988509185,,-132.939743,22.0135651,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058830988509185,,65.7339859,-65.2898254,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-16.6499729,172.926651,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,147.063522,7.33433437,0,0,0,0.000624999986,0.00999999978,0,0,0
