measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-21.2395325,31.4961414,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-188.786652,89.7021179,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,63.7163696,4.67754078,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.5730667,-26.5370178,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,109.461105,-38.585743,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,140.433914,-52.9176064,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.9882956,-0.595113456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,6.29974174,-8.93287373,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,8.15880775,-94.7165298,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,73.8191223,-67.6336441,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,46.3419991,-19.3983097,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-61.6738129,71.7615585,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,17.7489758,8.48616505,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,124.977036,-181.237228,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,100.374939,84.5600433,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,8.15278053,-7.56181908,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,4.95121098,47.9620819,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-22.7260571,-64.6452026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-42.5728951,63.010994,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,127.409065,9.73879719,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-65.0769882,-53.3468361,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.0406704,-1.19555151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,12.7198429,-17.826128,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,18.3190231,-188.904129,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,148.400116,-134.457031,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,92.9611206,-37.8332672,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-124.444473,142.352066,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,35.5608253,17.3453484,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,16.3360882,-15.1806145,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,9.51684189,95.9753342,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-44.8963394,-129.478912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-64.0304947,94.3040161,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,191.070297,15.5114012,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-97.4683304,-80.1208344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-42.1208115,-2.00627375,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,19.123394,-26.6032085,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,139.991348,-55.697506,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,53.274868,25.7976284,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,24.5703602,-22.6938381,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,13.7013168,143.952881,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-66.6515961,-194.688385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-85.6152649,125.605362,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-129.696838,-106.97319,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-56.0555954,-2.77104378,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,25.5378456,-35.2163467,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,187.177444,-72.8274231,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,70.9632187,34.5586166,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,32.7291222,-30.1921749,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,17.4105186,192.012573,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-107.336609,156.610229,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-161.840454,-134.166031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-70.1261063,-3.42471337,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,31.9923897,-44.222599,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,88.6651001,43.347374,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,40.9533119,-37.8010101,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-129.089584,187.884872,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-193.893921,-161.354446,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-84.0899582,-4.33219385,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,38.4602242,-52.8371391,0,0,0,0.000624999986,0.00999999978,0,0,0
