measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,14.4564848,-50.0614738,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-81.8536682,69.2711716,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-5.51578331,-27.5544128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-1.83384109,-11.0468922,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-47.4541168,-15.3261213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-62.095192,-72.8871613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-68.9434662,-12.2855072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-54.1756058,-39.0933151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-44.7729149,-47.0216293,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-13.6088905,-2.12271214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-50.8541527,-64.788826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-17.7338047,-28.1105709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,42.7376251,-7.45487833,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,19.8040333,-2.62876797,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,102.015244,-191.659622,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.7360954,-99.6035995,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-164.316895,137.822464,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-10.8937645,-55.1394272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-3.61822581,-22.4668503,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-94.8414383,-31.3850021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-122.05439,-147.431015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-137.714127,-24.922081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-107.990677,-79.1070099,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-88.7814026,-94.8813324,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-27.2444382,-4.65998459,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-100.180382,-130.933121,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-34.8183327,-56.5786591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,85.5245361,-14.8551445,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,39.4883232,-4.93720293,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,45.8584633,-148.943695,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-16.0049706,-82.6938477,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-5.30847359,-33.6983261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-142.019043,-47.5176544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-161.325546,-119.496933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-131.991959,-143.364517,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-40.8690338,-7.23068953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-147.896912,-198.054871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-51.2586365,-85.4723663,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,128.292542,-21.9068546,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,59.305912,-7.73915243,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,62.8381271,-198.135941,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-21.0786648,-110.304657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-7.05883026,-44.7309608,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-189.080902,-64.2685318,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-174.469452,-192.547958,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-54.5053024,-10.0576591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-67.0417252,-114.729042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,171.146317,-28.9252224,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,79.087738,-9.94832325,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-25.8777142,-137.956833,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-8.76409626,-55.8218956,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-68.0487518,-12.9546051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-82.1398773,-144.211731,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,98.8980331,-12.2714224,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-30.5605125,-165.593903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-10.4374905,-67.1185303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-81.5415421,-15.7910519,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-96.5481796,-173.959869,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,118.666771,-14.5825548,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058556110602241,,-35.0876694,-193.227249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058556110602241,,-12.0424271,-78.4166183,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-95.0233917,-19.0942421,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,138.484024,-16.8956795,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058693549555713,,-13.6934948,-89.4825516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
64,72058693549555713,,-108.435715,-22.2944565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058693549555713,,158.269669,-18.8787727,0,0,0,0.000624999986,0.00999999978,0,0,0
