measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,46.6573677,-25.4917259,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,24.3533039,-28.7842102,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.4834366,7.7702651,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.6854467,-98.1462326,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-17.8184242,-10.8658772,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,60.6383133,8.10948277,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-21.7761307,-56.9771461,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-13.1018848,-72.1719894,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-20.1194096,67.2005615,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,112.866928,-104.686943,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,112.339302,21.4517326,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,42.6499214,-28.5167961,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,93.5089645,-50.501339,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,48.8525581,-57.0737534,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,42.9801445,15.5277319,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,28.01717,-196.471939,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-35.5915756,-21.9704094,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,121.189537,17.5517921,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-43.2240219,-113.950928,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-25.8506145,-144.21196,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-40.5558205,134.152451,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,85.6779785,-56.5844803,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,140.569687,-74.9541397,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,73.6741257,-85.1276398,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,64.4232178,23.3294544,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-53.3847733,-33.3017769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,181.582977,27.2163296,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-64.4856491,-171.075256,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,128.905746,-84.1982803,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,187.967972,-99.2072983,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,98.7238083,-113.275314,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,85.9179916,31.2666931,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-71.151886,-44.1654549,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,172.461197,-111.54348,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,124.077728,-141.128708,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,107.330032,39.2530212,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-88.840004,-55.5564575,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,149.658676,-168.624802,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,128.726639,47.2085838,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-106.523201,-66.6325836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,150.157196,55.4499512,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,-124.209045,-77.8936691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,171.541489,63.3932152,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-141.771576,-89.221817,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,192.828384,71.6315536,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058830988509185,,-159.370773,-100.514259,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
