measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.10775042,-34.5640068,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,29.4926872,138.078522,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.91796875,138.658615,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-60.3535156,53.0525818,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.4983168,-7.36253452,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.49063492,-2.87405896,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,11.8406572,-29.7526741,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,34.4870453,-0.0169068985,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,33.3280907,-23.8906403,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-29.4933987,-11.5067053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-19.6900539,-90.4042587,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-96.9439926,178.596069,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-3.26505661,-20.5045433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,13.0084085,-29.0114689,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,9.74940109,17.3358231,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-40.2744637,121.961357,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,10.5756884,-68.7059631,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-122.637802,103.747948,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,21.0219345,-14.4897194,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,19.0546894,-5.37729836,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,23.8159637,-59.5004692,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,69.0130081,0.255612284,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,66.7662811,-47.5051155,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-58.7191391,-23.4442406,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-37.9559708,-181.363983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-6.39147425,-41.0193024,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,26.1567707,-57.9788666,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,19.4733372,34.6063042,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,16.1604233,-103.118637,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-186.790237,152.06546,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,31.522253,-21.6574249,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,28.6428967,-8.34893799,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,36.021019,-89.0243835,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,103.448349,0.887669027,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,100.368759,-71.1645889,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-87.832222,-35.7818794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-9.49292469,-61.531311,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,39.5323105,-86.6241531,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,29.1220074,52.0737915,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,22.0143166,-137.332703,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,42.1085167,-28.7125835,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,38.2500954,-10.5071039,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,48.2686081,-118.770378,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,137.979691,1.84745085,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,134.19281,-94.3269653,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-116.788979,-48.7188492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-12.4683733,-82.1027756,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,53.0901413,-115.422279,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,38.7887001,69.4270935,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,28.1553497,-171.595428,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,52.7097359,-35.7572708,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,47.9861641,-12.7096786,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,60.7266197,-148.197632,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,172.467697,3.30352449,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,168.080139,-117.250542,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-145.504791,-62.1076508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-15.3578396,-102.630959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,66.8842239,-144.401703,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,48.3373528,86.8502121,0,0,0,0.000624999986,0.00999999978,0,0,0
