measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,29.2001858,62.6105461,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,151.341095,63.0185585,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,4.3125658,24.0944271,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-27.3216381,12.3327484,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.4650249,-2.39449096,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,14.5291567,16.1569328,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-106.519493,50.2153854,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,57.7451515,-14.9520416,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-95.648941,83.7866058,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,6.25442457,-6.11953926,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,64.6855469,43.1346664,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-12.9175205,19.9109383,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-19.1687984,-9.28135586,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,4.62870646,-29.9145412,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,29.4346104,-9.7658577,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-102.583443,-83.3783951,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,95.7495041,-59.4370308,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,27.4102898,15.0353727,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,-70.6327515,84.4545593,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.5915947,125.442482,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,8.56454468,48.332386,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-54.7206917,24.6242695,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-40.8719826,-5.32122898,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,29.0653419,32.6905861,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,115.630676,-28.8770733,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-194.027771,164.399918,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,12.6419144,-12.0104084,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,127.796181,88.6536331,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-26.0089474,39.2571487,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-38.2282524,-18.4663963,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,9.36486626,-59.5798111,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,59.032814,-19.436367,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,194.539215,-113.601982,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,54.8401299,30.0924168,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-142.09166,168.167358,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,85.2037506,188.597122,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,12.6891222,72.4289017,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-82.261528,36.5457764,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-61.2652206,-8.20759296,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,43.5028458,49.0878944,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,173.557663,-42.8389473,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,18.9724979,-18.049839,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,189.450241,136.007996,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-39.2922592,58.6913605,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,-57.2807655,-27.9969635,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,14.1716318,-89.6385269,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,88.5627975,-28.9671383,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,82.122818,45.1419373,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,16.7296085,96.7773285,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-109.915016,48.2753754,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-81.6074371,-11.6736288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,57.878418,65.4636841,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,25.3154964,-23.7997322,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-52.7892685,77.9391098,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-76.2963028,-37.5421829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,19.308218,-119.437645,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,118.260551,-38.2672768,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,109.358528,60.9620438,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,20.5962982,120.818733,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,-137.6828,59.6853485,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,-101.911087,-15.6711655,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,72.190361,82.0178986,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,31.6784763,-29.9594536,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,-66.4310074,97.2772446,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-95.2735291,-46.840538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,24.5759811,-149.210098,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,147.877167,-47.3885689,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,136.603394,76.16716,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,24.437727,145.186996,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,-165.621445,70.7045898,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-122.109016,-19.7979431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,86.4719162,98.3396988,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,38.0572205,-35.8183365,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-80.2530746,116.414764,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,-114.273468,-56.6167068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,29.86693,-179.072495,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,177.588821,-56.5885925,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,163.658752,91.9051208,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,28.1153564,169.381699,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,-193.552155,81.6121216,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-142.277359,-24.0380077,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,100.674332,115.037628,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,44.4557724,-41.7247772,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058556110602241,,-94.3299103,135.497803,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058556110602241,,-133.229233,-66.2183151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
85,72058556110602241,,190.730682,107.482742,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,31.7275639,193.544357,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-162.252579,-29.0601883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
88,72058693549555713,,114.874382,131.581146,0,0,0,0.000624999986,0.00999999978,0,0,0
89,72058693549555713,,50.8910065,-47.5234566,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058693549555713,,-108.52858,154.2491,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058693549555713,,-152.112732,-76.242363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-182.28096,-33.7995796,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
93,72058830988509185,,128.960312,148.308365,0,0,0,0.000624999986,0.00999999978,0,0,0
94,72058830988509185,,57.3217163,-53.5499268,0,0,0,0.000624999986,0.00999999978,0,0,0
95,72058830988509185,,-122.926796,172.702423,0,0,0,0.000624999986,0.00999999978,0,0,0
96,72058830988509185,,-170.940063,-85.7414093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
