measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.2699013,88.4401474,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,87.2633514,-23.6347198,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.1562214,35.5200882,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,9.10377312,-36.4979897,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-62.1253281,60.7331734,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-12.2485704,-119.420341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,30.9139652,-6.48540306,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,9.06489182,39.6075211,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-140.232086,152.833298,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,22.9983387,13.5585241,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,15.9199152,-9.42395115,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-57.2467003,175.984406,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,174.779831,-46.2420578,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-46.423172,70.7974091,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,18.5552254,-72.7010803,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-124.45768,120.887932,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,61.8917236,-12.6708174,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,17.9471455,79.2749939,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,46.0304794,27.1216068,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,31.7369957,-18.7493439,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-69.82798,106.040558,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,28.3609409,-108.840012,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-187.25737,180.705917,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,92.8590622,-18.7380161,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,26.647543,119.006668,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,69.017662,40.905571,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,47.70121,-28.2351532,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-93.3382568,141.379379,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,38.5320015,-144.912827,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,123.870552,-24.9170208,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,35.1502991,158.849701,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,91.8004608,54.6068153,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,63.6228714,-37.3875084,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-116.989471,176.558823,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,49.0686722,-180.909073,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,154.89267,-30.5481758,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,43.4076729,198.797928,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,114.771965,68.4649582,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,79.6522827,-46.4692574,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,186.008957,-36.0040016,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,137.574036,82.6683044,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,95.6117401,-55.5353737,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058556110602241,,160.302383,96.6880569,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,111.669662,-64.8561554,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,183.011993,110.806404,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,127.739716,-73.9302368,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058830988509185,,143.843506,-82.9086533,0,0,0,0.000624999986,0.00999999978,0,0,0
