measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,15.1304092,-46.3845749,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.07938385,66.084816,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,21.90485,22.0134277,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-17.0644588,8.1120863,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.9632339,-49.902935,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,78.2507324,99.7138672,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.2197227,6.46818066,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-106.84697,27.4755993,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-81.4630661,-105.488197,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-52.7709656,-112.970589,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,30.7878494,-92.2485352,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-5.35102892,131.995499,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,43.8441086,44.368,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-34.0912933,15.9998007,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,44.8001022,-99.4503021,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-26.5067291,13.1785269,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,46.920578,-138.203659,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-9.68102646,197.992981,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,65.5402985,66.5474167,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-51.1514397,24.1235676,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,68.3004608,-148.894516,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-39.7533646,19.3256397,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,63.5458565,-183.728119,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,87.2317581,89.161377,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-68.250885,32.0407066,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,92.6587372,-197.467209,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-53.1375999,25.299757,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,108.802986,111.47776,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-85.3177185,39.8075523,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-66.5465393,31.8037548,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,130.303513,134.212799,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-102.441925,47.4356995,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-79.9444046,38.0197182,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,151.612228,156.814117,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-119.6157,55.4872589,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-93.3972397,43.9896851,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,172.96199,179.75235,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,-136.76973,63.0000153,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-106.838669,49.7807732,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,-153.909485,70.9565125,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-120.427742,55.6229057,0,0,0,0.000624999986,0.00999999978,0,0,0
