measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-80.6677628,57.8050117,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-28.1712475,13.7001257,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.2039795,183.069,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.7894592,87.3685074,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,16.1452618,50.6293106,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,19.4126129,122.996231,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.9451094,21.9852409,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.9077682,-10.2254229,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.8265381,21.8721237,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-4.94169807,-22.7824402,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-2.77466631,-12.4739847,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-24.0444756,17.8569508,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.7533817,-13.6687422,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,65.6882553,52.1729736,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,29.5609455,10.0479078,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-162.285507,114.153404,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-56.3474884,27.0464802,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-134.284576,174.323959,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,32.0753746,101.290138,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-21.9999466,44.2526283,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,46.009491,-19.5909348,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-25.6494312,43.3898735,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-9.76336861,-45.6717186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-5.462502,-24.8010426,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-48.1590958,35.8079834,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,33.592392,-26.9343719,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,130.969742,104.788795,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,58.8329544,20.5725098,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-84.6277771,40.4971085,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,47.7224274,151.930176,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-33.4307594,66.0618896,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,69.2984467,-28.59795,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-38.6210289,65.2084351,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-14.2846642,-68.4909439,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-8.09093189,-37.4805107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
