measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-101.451904,-41.3664207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-46.8011398,19.3591633,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-28.5752163,35.6206131,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.2347622,10.2960205,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,0.314668715,15.9765759,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-34.3694954,-152.637726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.932512045,112.000229,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,144.101364,-70.9878693,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-23.7461758,-11.5370998,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,13.2278805,7.61853647,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.35903955,16.3655663,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,0.302190691,21.5749207,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-93.6856613,38.0240974,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-57.324131,71.5642395,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,54.387104,21.1244087,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,0.714445174,32.1939621,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-47.435997,-22.7027855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,26.4789257,15.4601545,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-6.75924158,32.6705284,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,0.438293248,43.347065,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-140.812561,56.9392662,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-86.2789154,107.119827,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,81.4171448,32.0086632,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,0.965023756,48.3899612,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-71.1126633,-34.5116043,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,39.6745377,23.5532913,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-10.1359711,49.1345062,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,0.544251621,64.8816376,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-187.996796,74.8686218,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-115.23896,142.496231,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,108.419327,43.1520576,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,1.18603325,64.4541931,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-94.6162567,-46.3205719,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,52.881424,31.4469337,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-13.7188892,65.3754425,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,0.647828698,86.4725494,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-144.420898,178.054306,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,135.316986,54.4911499,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,1.4088639,80.4216461,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-118.118408,-58.2012939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,65.9784088,39.2779999,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-17.2929707,81.8000183,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,0.60386318,108.076157,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,162.149155,65.8261337,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,1.53473878,96.8302994,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-141.514328,-70.2497864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,79.1032944,47.4671898,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-20.9835072,97.9158936,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,0.521019757,129.633453,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,188.847061,77.4789047,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,1.67395651,112.952019,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,-164.784531,-82.7276306,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,92.0973434,55.3832626,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,-24.674099,114.226372,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,0.338650852,151.333755,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,1.7910943,128.739014,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,-188.099258,-94.8704376,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,105.111069,63.4991798,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-28.4201565,130.609818,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,0.127164379,172.808701,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,1.82598841,144.808517,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,118.085777,71.8415527,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058830988509185,,-32.2449951,146.818619,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058830988509185,,-0.13958244,194.458557,0,0,0,0.000624999986,0.00999999978,0,0,0
