measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-31.0700684,54.412014,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.8799515,-74.4094543,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,34.22966,24.1128902,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,19.5004005,-6.0400033,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,43.015316,49.6318398,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-49.2165833,-37.9188042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,15.1302738,-7.25471449,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-53.2663956,56.0597916,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.0148392,27.0809269,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-62.3460732,108.744217,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,48.1263123,-148.473801,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,68.3100891,48.143383,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,39.0542717,-11.9345207,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,85.8067474,99.7616043,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-97.9021454,-76.3178864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,30.3802261,-14.5353231,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-107.40757,111.220406,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-48.252697,53.9240608,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-93.9220963,162.766586,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,102.376068,72.8844833,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,58.6252213,-17.9380074,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,128.350815,149.958603,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-146.141846,-115.381805,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,45.5557327,-21.5602512,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-162.316284,165.644104,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-72.7458572,80.5813675,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,136.259186,97.1763306,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,78.2747192,-23.4156227,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-193.764053,-154.898514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,60.7524567,-28.6333904,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-97.5094528,107.26461,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058281232695297,,170.115631,121.664368,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058281232695297,,97.8703918,-29.0782681,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,75.9738998,-35.7303886,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-122.465645,133.125183,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,117.546303,-34.6147079,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,91.1627655,-42.6384392,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,-147.668472,159.059875,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,137.306564,-39.6784477,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,106.501915,-49.7399788,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,-173.13707,184.911484,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058693549555713,,157.049011,-45.1773224,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,121.741982,-56.6973038,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058830988509185,,176.833466,-50.188118,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058830988509185,,137.031723,-63.7388382,0,0,0,0.000624999986,0.00999999978,0,0,0
