measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.0372772,30.8475857,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.9887981,63.9249001,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.3223152,8.89297581,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-59.1735878,28.2134609,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,18.4949017,48.7182007,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-20.7936668,3.4655292,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,17.1614094,7.06478548,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-94.9882355,153.334457,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-158.465317,61.0725136,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,37.4008827,127.933907,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-36.6764297,17.5611305,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-118.629982,55.7051811,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,36.6982117,97.3588409,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-41.7265854,6.36162043,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,34.3329391,14.1591291,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,55.2474747,192.207977,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-55.0475807,26.3082676,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-178.324326,82.7905579,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,54.7149048,146.273193,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-62.6368332,9.42156601,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,51.540966,21.0983524,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-73.4694366,35.0892143,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,72.5520477,195.107574,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-83.614418,11.794055,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,68.7101898,28.1959419,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-91.8709869,43.8297005,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-104.606682,14.1211472,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,85.8430557,35.5609245,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-110.303925,52.5786285,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-125.65184,16.3546867,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,102.999519,42.3528214,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-128.763031,61.0209007,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-146.676926,17.9979782,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,120.05925,49.8006821,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-147.245895,69.5232544,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,-167.767136,19.5126286,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058693549555713,,137.118088,57.0775261,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-165.795471,78.0881195,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,-188.853027,20.5859623,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,154.219391,64.5641022,0,0,0,0.000624999986,0.00999999978,0,0,0
