measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-49.4073753,-11.6940269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-20.3594799,12.3675489,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.4233456,98.1914062,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,28.8688889,44.1958237,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-26.1322308,-21.5442314,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.73142242,-14.6077013,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,160.898819,58.7058716,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-18.1348343,-6.50201988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,6.77159309,7.1851511,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,8.44944763,25.9114265,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-98.6956024,-23.6245766,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-40.7856979,24.5045204,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,45.7600441,196.647644,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,57.4663925,88.8153687,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-52.1224937,-43.2797813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-11.3167486,-29.4223042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-36.3180885,-12.7047205,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,13.5531788,14.5556479,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,16.8179874,51.5931892,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-147.778076,-36.2618675,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-61.3056908,36.3517456,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,85.6486816,133.665482,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-77.9277496,-65.053978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-16.6874275,-44.2114563,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-54.4419937,-19.111042,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,20.2828655,21.8544674,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,24.9570599,77.4774475,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,-196.709549,-49.7296257,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-81.9037476,48.4903984,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,113.565987,178.458771,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-103.70105,-87.1388855,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-21.823082,-58.8909683,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-72.5175018,-25.6775875,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,26.9816494,29.2030964,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,33.0305786,103.311836,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-102.606049,60.0674362,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-129.358185,-109.244514,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-26.749382,-73.822876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-90.5804901,-32.352272,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,33.7099686,36.5150261,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,40.9658051,129.528015,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-123.379585,71.6238022,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-154.834595,-131.285568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,-31.6146393,-88.776123,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-108.650673,-38.895668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,40.4708405,43.8707809,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,48.7806664,155.46521,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-144.191559,83.0268936,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-180.280151,-153.793167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-36.1748886,-103.91526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-126.622833,-45.7148476,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,47.106411,51.2115288,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,56.4070663,181.33223,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-165.176865,94.2171326,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-40.5741806,-118.868416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-144.658371,-52.5419884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058693549555713,,53.798645,58.5190468,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-186.188492,105.5821,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058830988509185,,-44.7373657,-134.117081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
59,72058830988509185,,-162.644928,-59.3682022,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
60,72058830988509185,,60.4745941,65.8033371,0,0,0,0.000624999986,0.00999999978,0,0,0
