measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.03265,16.0725365,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-17.1963367,-4.90587711,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,1.10286438,-47.9071655,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-4.98614311,78.1106873,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,19.773737,36.1557961,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-37.0006371,90.3877563,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.5657854,4.31577301,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-31.9896641,-76.1671829,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-60.6115952,-53.5240021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.39983416,18.5787468,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-32.1807022,-17.607317,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,16.2885303,-11.2393608,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-9.90668583,10.7753315,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,29.621809,21.3746738,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,47.4118195,-31.2913113,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,66.1941986,-29.0254364,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,27.7212086,-31.5823269,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,76.0202026,32.546978,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-34.2695732,-10.2408428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,2.34929276,-95.3473663,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-10.4192505,156.300125,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,39.3985558,72.4315262,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-74.6816864,180.64827,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,27.0887375,8.70013905,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-62.6768608,-153.103241,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-120.827141,-107.343498,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-10.8305693,37.2863045,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-64.2677383,-35.2124252,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,32.620903,-22.1357403,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-19.8447723,21.5525475,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,59.1284637,42.7875862,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,95.3732376,-61.6761436,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,132.552673,-57.5445366,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,55.7018242,-63.2562256,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,113.929764,48.9714622,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-51.4013939,-15.7213345,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,3.83052349,-143.047714,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,58.8229561,108.892426,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,40.5646019,13.3556786,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-180.764786,-161.595413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-16.3691368,55.8830681,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-96.3161392,-52.771759,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,49.02351,-33.3812981,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-29.8103619,32.22789,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,88.5812302,64.1471863,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,143.673492,-91.6372528,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,199.030167,-85.8757629,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,83.9141617,-94.3561249,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,151.89595,65.466629,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,-68.4152222,-21.1330681,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,5.44639301,-190.88327,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,78.0755844,145.59343,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,54.072525,17.8041534,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-22.0521507,74.509697,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-128.381195,-70.4540405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,65.5420303,-44.3073883,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,-39.8139458,42.7127647,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,117.921837,85.8912888,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,192.513504,-120.780373,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,112.372421,-125.401192,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,189.616226,82.2812653,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-85.3842697,-26.9722328,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,97.1880722,182.351639,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,67.5935974,22.458643,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-27.7939758,92.9978104,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,-160.323898,-88.4799652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,82.0640411,-55.2147713,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-49.8238449,53.4672012,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,147.119675,107.697556,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,140.970459,-156.374374,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,-102.343529,-32.5372047,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,81.0242004,27.0755634,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058418671648769,,-33.5502777,111.468239,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058418671648769,,-192.265549,-106.273087,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058418671648769,,98.7036972,-65.937706,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058418671648769,,-59.9353371,63.9731903,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058418671648769,,176.239456,129.579666,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058418671648769,,169.929886,-186.917953,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058556110602241,,-119.202911,-38.897831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
79,72058556110602241,,94.4916992,32.0909729,0,0,0,0.000624999986,0.00999999978,0,0,0
80,72058556110602241,,-39.5138893,129.896698,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058556110602241,,115.384735,-76.4930725,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058556110602241,,-70.1034012,74.4961319,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058693549555713,,-135.964478,-44.8936081,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
84,72058693549555713,,107.903954,36.4852371,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058693549555713,,-45.4611015,148.221039,0,0,0,0.000624999986,0.00999999978,0,0,0
86,72058693549555713,,132.10257,-87.0171432,0,0,0,0.000624999986,0.00999999978,0,0,0
87,72058693549555713,,-80.2512894,85.0809097,0,0,0,0.000624999986,0.00999999978,0,0,0
88,72058830988509185,,-152.747375,-51.0435867,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
89,72058830988509185,,121.354698,41.309288,0,0,0,0.000624999986,0.00999999978,0,0,0
90,72058830988509185,,-51.6209526,166.778366,0,0,0,0.000624999986,0.00999999978,0,0,0
91,72058830988509185,,148.93074,-97.5318909,0,0,0,0.000624999986,0.00999999978,0,0,0
92,72058830988509185,,-90.395195,95.6842117,0,0,0,0.000624999986,0.00999999978,0,0,0
