measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.3193073,6.61165953,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.6840153,8.23267365,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.758304298,-33.3379707,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-46.2759056,12.8441105,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,10.7374134,9.13675213,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.15181923,9.54873753,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,35.0139961,-15.1458788,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,21.0905704,-18.6953182,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,10.4508324,29.3209896,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-65.1733475,-15.3064213,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-46.7304611,-38.4434814,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,29.8097267,-64.610199,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-38.6248016,102.931374,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,10.96912,-71.93647,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-20.3965721,-69.4758148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,19.0964584,-24.3791103,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-54.638649,13.1899796,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-25.4199772,16.8436184,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-1.3405329,-66.880249,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-92.5654449,25.8081455,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,21.4070377,18.4825172,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,12.3320694,18.9543037,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,70.2306213,-29.976059,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,42.2843513,-37.3800697,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,20.720459,58.8671837,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-130.166214,-31.3406887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-92.5168457,-78.3814163,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,60.4514275,-128.869232,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,22.4567394,-144.004227,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-40.3722305,-139.149551,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,38.5084572,-48.489563,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-81.9882431,19.4569874,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-38.1615944,25.1140747,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-1.85481846,-100.282936,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-138.91008,38.20681,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,31.9481907,27.8649616,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,18.4257717,28.6184177,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,105.442177,-44.6765251,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,63.5808144,-55.8524628,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,30.806406,88.2149734,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,-194.904724,-47.835228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-137.139069,-119.156364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,92.0106354,-192.51918,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,58.1877708,-72.5632858,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-109.351013,25.8237057,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-50.9722404,33.0476341,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-2.24494481,-133.758698,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-185.309006,50.6379395,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,42.3700981,37.4547615,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,24.4112339,38.2345772,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,140.853088,-59.1076622,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,85.0101547,-74.2363434,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,40.6266365,117.812607,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,-180.768799,-161.333344,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,78.08181,-96.477356,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-136.832932,32.181633,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-63.7688408,41.2935829,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-2.51217318,-167.211853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,52.7505684,47.1496162,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058281232695297,,30.3963089,47.9937401,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058281232695297,,176.218018,-73.3915024,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,106.491646,-92.3030319,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,50.2151222,147.551941,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,98.1886749,-119.892296,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-164.196457,38.2695923,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-76.6721878,49.5847206,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,63.0628548,56.7141113,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058418671648769,,36.353878,57.9451447,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058418671648769,,128.077286,-110.415688,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058418671648769,,59.6661491,177.347809,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058418671648769,,118.58931,-143.173996,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-191.657745,44.1860847,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-89.550148,57.6380196,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,73.1663284,66.6209335,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058556110602241,,42.1958389,67.4269867,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058556110602241,,149.769882,-128.429504,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058556110602241,,139.184494,-166.419815,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-102.533646,65.6512604,0,0,0,0.000624999986,0.00999999978,0,0,0
