measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,66.9474792,-33.7685089,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.42376328,16.5518265,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-48.3388901,-21.4307594,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.59454632,19.3622799,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-7.95902348,-32.4268494,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-26.1895123,-2.18767142,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.449919015,10.8309078,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,28.3201637,102.654633,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-11.8117476,-51.8411903,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,32.7501488,-3.34955239,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,59.5448761,29.2700882,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,1.66324866,-12.1001101,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.3060732,-18.8057613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,124.569527,8.70255852,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,135.328445,-64.9471436,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-18.9449196,33.0402679,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-96.5166245,-42.8470688,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-13.2756186,38.4539452,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-15.8375368,-65.1192398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-52.3349991,-4.42974138,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,0.784717977,21.5275974,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-22.7724209,-104.331566,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.4512634,-6.50583887,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,118.668945,59.1451035,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,3.36277914,-24.3598747,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-22.5455303,-37.8301582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-28.405592,49.4602318,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-144.524216,-64.516983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-19.9750938,57.7688103,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,-23.4928265,-97.5943146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-78.5387115,-6.24581623,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,0.976876259,32.5045509,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-32.9497108,-156.59697,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,98.1092834,-9.57738495,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,177.46991,89.6754074,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,5.09825659,-36.4576416,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-33.6481018,-56.778389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-38.0438118,65.792305,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-192.52063,-86.300499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-26.7786388,76.8118134,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-31.131815,-130.103851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,-104.702133,-8.727808,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,1.0054841,43.2392426,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,130.892487,-12.415597,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,6.9264164,-48.5519943,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-44.5551147,-76.1853561,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058281232695297,,-47.7278137,82.1041336,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-33.6097755,96.0461273,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,-38.5553093,-162.788467,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,-130.817123,-11.0276794,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,0.95390749,54.2066689,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,163.666641,-15.5641947,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,8.72312164,-60.6791992,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-55.3728065,-95.2821732,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-57.4646072,98.3338699,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,-40.5048714,115.209778,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,-45.9084358,-195.396072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,-156.960831,-13.6876068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,0.684360147,64.9964828,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,196.408859,-18.3257561,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,10.6203899,-72.8604355,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-66.0798721,-114.505432,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,-67.2273026,114.883041,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,-47.4756889,134.267349,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,-183.110611,-16.1165695,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,0.297154963,75.7194366,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,12.509737,-84.8644257,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-76.5889511,-134.075851,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,-77.1011047,130.991196,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,-54.5197868,153.466248,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,-0.237174556,86.6451035,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,14.4485617,-97.1979218,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,-86.9868698,-153.316254,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058830988509185,,-87.0070724,147.316681,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,-61.5979385,172.318695,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,-0.921046019,97.3851013,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,16.4608898,-109.121284,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-97.184906,-172.802368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
