measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,13.3721561,-20.1015453,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-49.9795227,-46.2342987,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,49.2281532,133.586136,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.442132,-29.1012096,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,104.558098,-4.39398432,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-110.425529,5.97480774,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,24.9633751,26.8435345,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-68.7349243,-196.493652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-6.13776159,-14.0215235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,0.668501616,97.6952667,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,26.7639809,-39.5709496,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-99.6848984,-92.6047363,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,21.0367393,-57.8602562,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,49.7891235,53.9484558,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-12.286377,-28.1490784,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,0.300252348,195.320862,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,40.1800957,-59.4023132,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-149.210281,-139.516769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,31.821022,-86.8021927,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,74.5565338,80.8205032,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-18.4326859,-42.1506653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,53.6877708,-79.1031647,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-198.461288,-186.380447,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,42.6807709,-115.501831,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,99.1793137,107.98896,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-24.4489288,-56.3683624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,67.2224503,-99.0268326,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,53.806797,-144.288818,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,123.68676,135.320114,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-30.413868,-70.4086533,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,80.8586349,-118.604034,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,65.0405807,-172.91156,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,148.146347,162.532669,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-36.421032,-84.6290436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,94.4578552,-138.204742,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,172.53653,190.025131,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,-42.3942108,-98.8078537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058693549555713,,108.180016,-157.898575,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-48.2583466,-112.971161,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058830988509185,,121.92498,-177.298187,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,-54.1606941,-126.917168,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
