measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.57648277,-2.81572771,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.9033432,31.6442509,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,27.2270737,48.7149162,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.1500092,10.7655411,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-126.647934,-27.2950954,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,15.5594788,9.58290577,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.1832151,-1.62711501,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-75.4801331,101.891922,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,17.6019573,-15.4697618,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,28.8369789,-8.68847561,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,19.2366486,-6.13673496,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,138.710617,34.2916451,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-15.0278187,-9.22494602,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-48.3311234,-4.13201809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,35.8136673,8.62782669,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,7.66309166,26.6307354,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-17.1940079,-5.7150979,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,43.5348091,63.1743355,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,54.2720222,97.7729263,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-64.3557892,21.1022949,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,31.0377636,19.250845,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-28.4203663,-3.57461381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,35.3621597,-31.1440105,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,57.7043648,-16.6911602,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,38.5086594,-12.3763371,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-29.8799953,-18.4486465,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-96.6712418,-8.4816885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
