measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-122.535675,-39.7064133,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-30.147398,10.8233891,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.83564377,-24.0505733,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.0022364,-34.0290718,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-19.2161503,5.14884901,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-5.79959393,-52.8470001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-9.21281815,33.5968399,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,145.332306,52.9412498,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.701643,24.4814491,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,17.9187851,43.2440414,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,53.1271439,9.55015755,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-159.398407,109.791046,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,2.8901608,134.403854,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-60.3548813,21.6119709,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-13.5199986,-48.2288628,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,22.1129704,-68.2039566,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-38.4047356,10.2858734,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-11.1817913,-105.803398,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.497694,67.0499725,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.537838,48.44627,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,34.7721138,86.9177856,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,106.133858,19.3199253,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-90.5171585,32.1396828,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-20.1132221,-72.2873993,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,33.2600937,-102.23497,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-57.6902084,15.012002,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-16.101202,-158.730225,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-28.0507412,100.354591,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-74.5795059,72.7165298,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,50.5172119,130.820343,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,159.122604,29.454361,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-120.832443,42.683342,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-26.7059631,-96.300705,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,44.6515617,-136.256104,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-77.0107269,19.7334576,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,-37.8482704,133.761795,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-99.6773071,96.5530243,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,65.1288147,175.29126,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-151.087357,53.1048355,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-33.233654,-120.501793,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,56.015789,-169.777054,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,-96.3561249,24.4312878,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-47.765976,167.254929,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-124.958038,120.431618,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-181.398926,63.5563622,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-39.6706924,-144.662567,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-115.771133,28.7800255,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,-150.369431,144.08609,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,-46.008091,-168.633499,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-135.201065,32.9836769,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-175.891632,167.490875,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-52.2875824,-192.835556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-154.634552,36.9408684,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,-174.191254,40.8439751,0,0,0,0.000624999986,0.00999999978,0,0,0
