measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.17447519,82.8518066,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.8925314,15.9608355,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.8340759,-143.623367,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.98224735,-11.9981575,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,62.1172791,63.9421272,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,17.8251362,0.990564704,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,27.4778767,-36.8638535,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-39.1501236,8.73884773,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-45.9346161,8.10249519,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,12.208497,-52.0221291,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-34.0627213,83.8525162,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,55.4074326,65.6087799,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,15.5618467,15.1684933,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,9.60986233,166.117752,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-21.9541264,32.1061211,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,10.0641899,-23.8839779,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,121.010765,130.79718,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,35.6750412,1.78213751,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,55.1653061,-73.9044266,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-78.4239426,17.1861534,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-92.0512619,15.2502794,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,25.0493946,-103.680161,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-69.5838013,166.531403,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,110.356117,131.503281,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,31.0313683,30.2952328,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-33.1234512,48.066658,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,15.2294588,-35.3435097,0,0,0,0.000624999986,0.00999999978,0,0,0
