measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,184.125763,-6.54979229,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.2819061,-37.8767242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.7080231,82.1899643,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.98618126,43.7929115,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-58.1163063,-81.0785904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-21.236145,-24.3162556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-14.2632418,24.2907505,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,10.0577993,-24.3682537,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-30.0764446,72.7994385,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-19.2503967,2.99929786,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-17.3372555,-19.24053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-42.2666702,-76.2271957,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,45.4904327,165.047775,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,9.45219612,87.3475571,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-115.309654,-163.543076,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-42.382515,-48.811657,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-28.644207,48.3891296,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,20.1899776,-48.6544685,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-61.0178261,145.154541,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-38.5136948,5.80376339,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-34.546257,-38.6086617,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,-62.9693146,-114.85672,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,13.4501228,131.266602,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-63.4585609,-73.1632309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,-43.1527328,72.5312729,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,30.3671932,-73.0789108,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-57.7989464,8.35430717,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-51.7182426,-57.8381577,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-83.3141479,-153.512527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,16.9461899,174.865982,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-84.5024872,-97.7959442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-57.7977791,96.3942566,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,40.6173058,-97.4493942,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,-77.1620102,10.8146276,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-68.7338181,-77.4888153,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-103.429375,-192.214691,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-105.465736,-122.135727,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-72.5827179,120.41291,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,50.9291039,-121.653122,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,-96.5177002,12.9083185,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-85.7106094,-96.7180786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-126.357414,-146.774872,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-87.4850388,144.215637,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,61.2736702,-145.769089,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-115.872955,14.9393673,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,-102.600929,-116.46582,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-147.186279,-171.554886,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-102.535278,167.910431,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058556110602241,,71.8088989,-169.990402,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,-135.241364,16.7010956,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-119.410721,-136.244186,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-167.903351,-196.447662,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058693549555713,,-117.712402,191.733093,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,82.3057404,-194.107773,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-154.69397,18.6547642,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058693549555713,,-136.153458,-155.986816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-174.048676,19.883749,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058830988509185,,-152.807327,-175.753769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
