measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.2035027,-70.4811401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.0959949,-15.2176895,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.3750381,158.141342,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-22.8729973,-29.5283813,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,12.1314783,-39.5136337,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,65.1102066,-151.345078,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-32.1682243,-10.1015015,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,22.6905861,-22.5142441,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-24.8814907,8.73791695,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,71.6608582,40.114193,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,89.1208725,-1.27860093,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,60.2817841,40.2553253,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-26.8938084,-30.5275631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-65.6994705,-142.344788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,20.2347546,-30.3155975,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-45.528141,-59.0676193,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,25.0066147,-78.8238144,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-64.318512,-20.657114,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,45.3751907,-45.1114044,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-49.820919,17.5550022,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,142.850693,81.1170502,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,178.352859,-2.15758991,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,120.304489,80.8448257,0,0,0,0.000624999986,0.00999999978,0,0,0
