measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,154.486023,84.3026352,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.1099892,-106.049431,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.8230276,27.1435757,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-76.0783997,-31.6701775,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-18.9411221,-2.96608353,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,9.63926411,-29.1198082,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,76.5018616,37.0465736,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-113.134613,-35.6879005,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-174.202606,20.4923744,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,81.5749054,-35.8342896,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-28.7697353,-25.2703552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,14.7166595,-25.4222908,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-73.493988,1.52486694,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-35.7182579,154.92514,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-14.1859102,6.81847668,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,29.2689362,54.7693825,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-151.907013,-63.8372879,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-37.8343582,-6.34262371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,19.6432762,-57.8086929,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,152.027359,75.9796753,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,163.441849,-70.83255,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-57.5009613,-50.5878868,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,29.5552101,-50.7096062,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-147.000839,2.12258983,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-28.3899097,13.7470999,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,43.4466286,82.3486099,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-56.7732277,-9.64527416,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,30.0126057,-86.8893814,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-86.0584259,-76.0226212,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,44.387867,-75.9905701,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-42.5430031,20.6472168,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,57.2480125,110.080009,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-75.6792145,-13.162837,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,40.8303909,-115.570496,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,-114.460159,-101.853668,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,59.3775368,-101.023865,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-56.7791519,27.2699184,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,70.645546,137.792923,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058281232695297,,-94.5645523,-16.3336678,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,52.0482063,-143.919235,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,-142.706131,-127.541832,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,74.3720322,-126.284843,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,-71.0093536,33.7433395,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058418671648769,,83.8419266,165.877869,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058418671648769,,-113.435905,-20.0067329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
45,72058418671648769,,63.5594673,-172.550659,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,-170.890594,-153.641068,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,89.5027542,-151.422638,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,-85.281601,40.2176399,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058556110602241,,96.6176529,193.991241,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058556110602241,,-132.187988,-23.7331791,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058556110602241,,104.746841,-176.528946,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,-99.5940628,46.9732552,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058693549555713,,-151.040085,-27.331665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058693549555713,,-113.83886,53.4487801,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058830988509185,,-169.912399,-31.4494591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
56,72058830988509185,,-128.220428,60.0463715,0,0,0,0.000624999986,0.00999999978,0,0,0
