measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,56.3173103,105.865974,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,68.0322342,50.9326668,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.58026695,-56.4393616,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-90.3216019,123.253151,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-29.8352032,12.8806553,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-64.6949692,-34.2964478,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,7.07436848,-6.48638535,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,86.1032639,15.1132526,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-91.0541153,8.02101231,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-34.2358551,-10.246788,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,59.872036,-43.839119,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-89.04879,46.1206055,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-91.6404953,-32.5748482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,135.299881,102.524124,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,19.4351139,-113.238609,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-59.7600975,25.5578613,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-129.214828,-69.1192322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,14.1774406,-13.1001883,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,171.981506,30.8039417,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-182.227875,15.0943432,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-68.4325333,-20.4834366,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,120.46286,-86.7961655,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-178.415512,91.3511887,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-182.918259,-66.0115051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,29.5624008,-169.528336,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-89.6882935,38.0117188,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-193.446991,-104.112289,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,21.3242207,-19.7894974,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-102.535507,-31.002285,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,181.662979,-128.525421,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,-119.777222,50.3440933,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,28.4153461,-26.1935978,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-136.575424,-41.7552452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,-149.900452,62.4842873,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,35.5538635,-32.7878571,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,-170.462509,-53.0402107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,-180.096848,74.5340424,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058418671648769,,42.7479172,-39.1967545,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,49.8939514,-45.8049812,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,57.0792084,-52.0728874,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058830988509185,,64.2941437,-58.7722931,0,0,0,0.000624999986,0.00999999978,0,0,0
