measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.02361298,26.8122387,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.4759874,-14.5162048,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,162.635239,25.4747334,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,15.5606575,10.5615759,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,40.1301498,-76.3314514,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-45.9674034,-46.0827332,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.1874876,-18.3617783,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,16.02285,39.2494698,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,7.52638817,-33.0507889,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-7.76242208,35.2534752,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-183.662216,0.491491616,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-41.6035767,68.6932526,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,46.6924858,6.23716831,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,45.3307686,-17.2231808,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-27.3675461,9.10933685,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,5.99930811,12.8892469,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,57.3060226,-5.09438848,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-94.4623642,-84.4532547,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,86.8145676,-127.514694,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-14.544261,53.2439613,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-28.9248447,-29.0259018,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,31.1126804,21.1614304,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,80.8092575,-152.026123,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-91.7649536,-92.3391495,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
