measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-8.53334427,-42.9687653,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,34.3145599,-32.68647,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-0.139224932,86.145752,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-41.7261505,27.4383259,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.3711166,37.5827789,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,93.4259796,-100.649078,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-39.4160233,32.1516571,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-5.76069117,-17.0729866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-16.7307606,-86.0533371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,69.0177841,-65.1421814,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-2.23173571,172.240677,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-83.5713196,54.6866875,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,-77.0193024,75.1361389,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-78.889946,64.3504181,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-11.4849768,-33.9091072,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-24.5257454,-129.348145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,103.912827,-97.6818542,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-125.551506,81.7518921,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,-115.955765,112.252243,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-118.55246,96.231102,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-17.1560726,-51.0586166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-32.0860519,-172.550323,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,139.050293,-129.354843,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-167.626877,108.453728,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,-155.18779,149.191376,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058143793741825,,-158.321716,127.890678,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058143793741825,,-22.8423595,-67.9066086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,174.511292,-160.783218,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-194.757477,185.710739,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-198.263779,159.509644,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,-28.410675,-84.95755,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-33.9643097,-102.188347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,-39.4499702,-119.13916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,-44.8650017,-136.30722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058830988509185,,-50.3144455,-153.411438,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
