measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.5290508,15.6735687,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,148.678879,29.299696,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,9.64648819,-19.1178169,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.0492964,10.5183706,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.53119135,-28.3257771,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.0720809177,-35.4582977,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-10.4311409,6.51531696,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-21.6857967,28.5841942,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,67.4740524,-195.053528,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.8367329,17.255331,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-70.9470291,13.1147871,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-33.2736397,30.9053764,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,19.3366032,-38.0357475,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,22.1713085,20.9898396,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,13.6119165,-56.6252975,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,0.209435344,-70.9702377,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-20.9134846,13.0788689,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-43.4202766,57.0433426,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-47.7872925,34.083931,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-142.089249,25.5018978,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,-50.2580986,45.8878212,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,29.0724201,-57.4133186,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,33.1905365,31.4951153,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,21.177145,-84.526825,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,0.536446333,-106.587547,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-31.4670391,19.4173622,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-65.2932968,84.9960709,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-71.8293533,50.8044205,0,0,0,0.000624999986,0.00999999978,0,0,0
