measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-2.04232526,-85.8363419,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-71.4390488,64.0065079,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-6.17670488,30.3938293,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,43.6188927,23.581255,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-87.8685303,-4.2763896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.31364965,9.73988438,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-13.2905903,8.74695396,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-6.45573854,45.3709259,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-37.4466591,28.9688778,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-23.8367615,-7.11113548,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-0.691489577,15.0714483,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-7.3445425,18.4727554,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-5.39657831,-16.6539097,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,21.1861763,-5.67090178,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-2.58156323,-171.710358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,-143.400696,127.031258,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,-12.5766125,60.6755486,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,87.1641998,47.5219955,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-175.731247,-9.5580368,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,12.5681019,19.6440754,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-26.6037254,17.5540638,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-13.2605944,90.6014023,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-74.932312,57.7132797,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,-47.521225,-14.8269806,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-1.47268665,30.1262569,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-14.791399,36.9225731,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-10.8340874,-33.0242767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,42.4006767,-11.4637957,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-19.0556946,91.1233597,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,130.662231,71.6732407,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,18.7345715,29.4933224,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-39.944519,26.1237106,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,-20.3451405,135.940308,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,-112.584831,85.9719925,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,-71.067131,-22.827652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-2.4216156,45.1822205,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-22.3404579,55.3134308,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-16.1447124,-49.5475082,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,63.7329292,-16.9603901,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058143793741825,,-25.8083553,121.563141,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,174.022247,95.6905212,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,24.8281898,39.4052467,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,-53.3606567,34.3989487,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,-27.8063965,181.044189,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-150.35997,114.452255,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,-94.431076,-31.6835709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-3.34570193,60.1521339,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058143793741825,,-29.9438324,73.6943283,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058143793741825,,-21.4089928,-66.4184341,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
49,72058143793741825,,85.1312561,-21.9723682,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,-32.6654625,151.892212,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,30.7273693,49.5546532,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,-66.8118591,42.8613052,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-188.257156,142.885635,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058281232695297,,-117.677605,-40.5924034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058281232695297,,-4.38293457,75.1648331,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058281232695297,,-37.5709572,92.5324554,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058281232695297,,-26.5622501,-82.8479538,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
58,72058281232695297,,106.556183,-26.7054691,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,-39.6628838,182.162415,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,36.6654282,59.3234787,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058418671648769,,-80.2830734,51.3457718,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058418671648769,,-140.613586,-50.2859612,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
63,72058418671648769,,-5.47578764,90.1743698,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058418671648769,,-45.3348045,110.642303,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058418671648769,,-31.7284393,-99.5392761,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
66,72058418671648769,,128.03331,-31.0992374,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,42.4759483,69.3959885,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058556110602241,,-93.763237,59.6388092,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058556110602241,,-163.405823,-60.2202034,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
70,72058556110602241,,-6.65304899,105.258621,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058556110602241,,-53.1212425,128.852539,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058556110602241,,-36.7906685,-116.176506,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
73,72058556110602241,,149.522339,-35.4861336,0,0,0,0.000624999986,0.00999999978,0,0,0
74,72058693549555713,,48.2050972,79.4603119,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058693549555713,,-107.318306,67.9177017,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058693549555713,,-185.969589,-70.7096939,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
77,72058693549555713,,-7.9066391,120.255455,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058693549555713,,-61.0196342,147.089676,0,0,0,0.000624999986,0.00999999978,0,0,0
79,72058693549555713,,-41.8091011,-133.033051,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
80,72058693549555713,,171.182404,-39.6926651,0,0,0,0.000624999986,0.00999999978,0,0,0
81,72058830988509185,,53.8666992,89.941803,0,0,0,0.000624999986,0.00999999978,0,0,0
82,72058830988509185,,-120.889404,76.0383224,0,0,0,0.000624999986,0.00999999978,0,0,0
83,72058830988509185,,-9.28671265,135.409531,0,0,0,0.000624999986,0.00999999978,0,0,0
84,72058830988509185,,-68.9221573,165.738876,0,0,0,0.000624999986,0.00999999978,0,0,0
85,72058830988509185,,-46.751564,-149.654572,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
86,72058830988509185,,192.833359,-43.2502441,0,0,0,0.000624999986,0.00999999978,0,0,0
