measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.4412718,4.61842728,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,2.97695661,189.294586,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,17.3231812,40.5840912,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-12.7689857,-42.1581917,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-38.4078941,-39.1471786,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,0.255890101,13.4454117,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,48.1899986,-58.7788849,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-12.4115524,-57.0704613,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-40.3870964,-27.2134151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-5.37953377,24.8251152,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-3.61372709,-48.8732338,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-33.7896233,26.8614216,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,31.6846466,25.6040573,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-28.0831738,-2.7991364,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-8.11548042,-94.5732346,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,7.44945669,17.6647243,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,14.7542505,65.7925034,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,143.145477,137.627609,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,24.8338146,9.65654278,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,33.9315834,81.5700989,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-25.3438282,-84.1792908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-76.6153412,-78.5108871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,0.544377148,27.0267372,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,96.9354858,-117.014168,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-24.5514507,-114.380615,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-80.5388565,-54.8574181,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-11.0799875,49.7712975,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-6.84380341,-97.9557877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-67.6740494,53.8091812,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,63.3050041,51.2531128,0,0,0,0.000624999986,0.00999999978,0,0,0
