measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-15.0624475,-19.5415764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,63.9964104,-7.59029484,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-47.7287445,11.1523752,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,22.2609692,20.8771095,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,32.1189461,-35.3593102,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,65.5376968,-12.8708382,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-15.8694181,-38.3877525,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,0.540781438,-31.5020218,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-39.0372581,-61.7419052,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-57.4951668,71.0544281,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,9.78150177,-29.1917534,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-38.9885025,17.4632454,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-11.9559374,33.6809807,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,-15.666934,30.8393955,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,29.6540394,5.75832081,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,46.4738998,-66.2608261,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-84.5656204,-94.6491776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-83.5798721,-139.324554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-29.770834,-39.7137146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,127.997169,-14.3961563,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-95.5223923,21.7551804,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,44.1751328,41.9417648,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,65.2449722,-70.1392059,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,131.371964,-24.0857773,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-31.5948887,-76.896904,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,1.88369596,-63.0760002,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-77.7705765,-123.648247,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-115.42627,141.921753,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,19.6398335,-58.5539589,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-78.1193924,34.5874596,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-24.8355751,66.935524,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-31.4046192,61.7652283,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,59.4139366,11.6006594,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,94.5190201,-131.441544,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72057868915834881,,-167.369522,-190.849747,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,-44.0992966,-59.8633537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,192.188553,-20.4541187,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,-143.437805,31.8220882,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,65.6097488,63.5544853,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,99.3559875,-103.385475,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058006354788353,,197.548187,-33.1669388,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058006354788353,,-47.1205139,-115.439278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058006354788353,,4.0483408,-94.5139618,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058006354788353,,-116.159645,-185.632278,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
44,72058006354788353,,29.7388077,-87.5246048,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058006354788353,,-117.315552,51.6017914,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058006354788353,,-38.623394,100.064384,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058006354788353,,-47.2085304,92.5568466,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058006354788353,,89.0682526,17.4958496,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058006354788353,,143.992722,-195.32074,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058143793741825,,-58.0956535,-80.1634369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058143793741825,,-191.451691,41.7877121,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058143793741825,,86.643631,85.5977631,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058143793741825,,134.406494,-135.939285,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058143793741825,,-62.4484673,-154.077789,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
55,72058143793741825,,7.0332303,-125.99118,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058143793741825,,39.9257698,-116.599022,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058143793741825,,-156.67926,68.2293243,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058143793741825,,-53.2554855,132.499252,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058143793741825,,-63.2222672,123.575813,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058143793741825,,118.706345,23.7442684,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058281232695297,,-71.708931,-100.982544,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
62,72058281232695297,,107.276741,108.017761,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058281232695297,,170.40625,-167.527802,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058281232695297,,-77.6210632,-192.797516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
65,72058281232695297,,10.7599068,-157.29068,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058281232695297,,50.2582932,-145.540848,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058281232695297,,-196.073837,84.7366638,0,0,0,0.000624999986,0.00999999978,0,0,0
68,72058281232695297,,-68.795639,164.742569,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058281232695297,,-79.259491,153.937683,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058281232695297,,148.344193,29.6660881,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058418671648769,,-84.8910828,-121.767853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
