measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,64.3209991,13.7324915,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-84.0736923,49.5128288,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,28.5442047,-44.1320114,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-24.9372826,17.0560055,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.044632,-13.9518194,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-42.5430603,-4.77600527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,23.4057674,-42.9658279,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-45.7528,20.0998898,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-12.5309181,-12.132184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-53.6388397,-27.8225918,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-86.3516159,0.0229893494,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-9.11824322,24.4645615,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,37.3026657,-32.4563446,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,11.9206066,5.88591194,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-10.8110256,-19.8257923,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-12.7635202,39.277256,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-22.7845573,-14.8511534,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,128.45813,28.0454845,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-169.639725,96.4891357,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,57.4618454,-88.1444397,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,-50.0374947,33.3311958,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,40.2074471,-27.9819412,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,-85.0915222,-9.57561588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,47.0082169,-85.8251572,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,-91.5408783,40.0082474,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,-25.0249767,-24.7830219,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-107.143059,-55.719471,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-172.698837,-2.1604569,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,-18.3485718,48.9127502,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,75.0712967,-64.6744995,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,23.8373089,11.9642792,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72057868915834881,,-21.4720097,-39.5676041,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72057868915834881,,-25.7191772,78.4801712,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72057868915834881,,-45.3791389,-30.0969429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
