measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,3.8416183,-80.7221298,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-27.2894955,7.48034048,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-151.428696,-58.4466667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,11.7168322,-21.0767365,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-24.2112141,-93.8962631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.23384619,12.0005808,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,0.942783654,17.7593346,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,23.1722507,-69.5205688,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,66.992485,-51.9243507,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,54.2369843,-69.4367905,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,53.7453041,-17.397068,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-8.99403763,17.0318375,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,-52.6396828,83.695343,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,17.9289341,-9.11966801,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,-54.0436554,51.4831047,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-12.8150663,-22.4531002,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,9.18478298,-160.978531,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-54.5757828,14.611125,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,23.4365749,-42.1799698,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,-46.5670891,-188.398819,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,12.4056244,24.0273914,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,1.88560402,35.489212,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72057868915834881,,47.3729286,-138.57254,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72057868915834881,,134.315277,-102.621056,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72057868915834881,,109.124557,-138.235077,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72057868915834881,,107.653267,-34.2281189,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72057868915834881,,-18.0778656,33.7470207,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72057868915834881,,-106.063828,166.88327,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72057868915834881,,35.8928261,-17.9933949,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72057868915834881,,-108.304764,102.859703,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72057868915834881,,-25.2121277,-44.9553871,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
31,72058006354788353,,-81.8851547,21.9947433,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058006354788353,,35.3630066,-63.1184273,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058006354788353,,18.5425091,35.9693222,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058006354788353,,2.61533189,53.4063759,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058006354788353,,161.589645,-50.8434181,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058006354788353,,-27.2866936,50.6422768,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058006354788353,,53.8527718,-27.2644176,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058006354788353,,-162.86496,153.873642,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058006354788353,,-37.3228836,-67.9189377,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058143793741825,,-109.190994,28.9928341,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058143793741825,,47.4460335,-84.0324402,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058143793741825,,24.6335125,48.1537476,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058143793741825,,3.3903091,70.8245926,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058143793741825,,-36.4491043,67.4618378,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058143793741825,,71.9083862,-36.1025429,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058143793741825,,-49.0507469,-90.7521896,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058281232695297,,-136.541763,36.3075752,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058281232695297,,59.6076317,-104.826515,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058281232695297,,30.7160397,60.1193886,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058281232695297,,4.13669777,88.6138077,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058281232695297,,-45.7845078,84.298378,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058281232695297,,89.8598022,-45.2286186,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058281232695297,,-60.3533554,-113.939201,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
54,72058418671648769,,-163.887772,43.2300797,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058418671648769,,71.9660873,-125.371849,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058418671648769,,36.6134377,72.3108826,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058418671648769,,4.79341507,106.517708,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058418671648769,,-55.155365,101.010406,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058418671648769,,107.937698,-54.0948639,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058418671648769,,-71.382309,-137.436188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
61,72058556110602241,,-191.295441,50.1574059,0,0,0,0.000624999986,0.00999999978,0,0,0
62,72058556110602241,,84.4470749,-146.008453,0,0,0,0.000624999986,0.00999999978,0,0,0
63,72058556110602241,,42.5960426,84.6995163,0,0,0,0.000624999986,0.00999999978,0,0,0
64,72058556110602241,,5.46196604,124.194252,0,0,0,0.000624999986,0.00999999978,0,0,0
65,72058556110602241,,-64.5861969,117.746361,0,0,0,0.000624999986,0.00999999978,0,0,0
66,72058556110602241,,126.037743,-62.9000092,0,0,0,0.000624999986,0.00999999978,0,0,0
67,72058556110602241,,-82.0088272,-160.948105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
68,72058693549555713,,97.0513306,-166.727036,0,0,0,0.000624999986,0.00999999978,0,0,0
69,72058693549555713,,48.4165688,96.545166,0,0,0,0.000624999986,0.00999999978,0,0,0
70,72058693549555713,,5.96741486,142.126114,0,0,0,0.000624999986,0.00999999978,0,0,0
71,72058693549555713,,-74.0967865,134.432205,0,0,0,0.000624999986,0.00999999978,0,0,0
72,72058693549555713,,144.108871,-71.7208939,0,0,0,0.000624999986,0.00999999978,0,0,0
73,72058693549555713,,-92.3322754,-184.680405,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
74,72058830988509185,,109.751244,-187.091309,0,0,0,0.000624999986,0.00999999978,0,0,0
75,72058830988509185,,54.2210464,108.874863,0,0,0,0.000624999986,0.00999999978,0,0,0
76,72058830988509185,,6.57341862,159.5961,0,0,0,0.000624999986,0.00999999978,0,0,0
77,72058830988509185,,-83.6627197,151.085541,0,0,0,0.000624999986,0.00999999978,0,0,0
78,72058830988509185,,162.254181,-80.3609085,0,0,0,0.000624999986,0.00999999978,0,0,0
