measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,12.1588345,-28.7481766,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,3.39628029,-26.3663197,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,39.6977577,13.0595837,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,17.1347027,6.47072363,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-107.205261,113.610741,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.3908882,-47.0191689,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,-17.5866585,18.9509449,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-9.05129719,6.10522032,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,71.2954636,-93.7986374,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,9.94813251,52.6159782,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,-9.68476486,4.19709873,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-6.21712303,-106.064941,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,24.4792843,-57.5298576,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,7.07364321,-52.221138,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,79.3589478,26.175703,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,34.257988,13.1578302,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,37.0023651,-94.3473206,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-35.1017647,37.7182465,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-18.0675678,12.3880482,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72057868915834881,,143.360825,-187.120193,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72057868915834881,,19.0997581,105.494591,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72057868915834881,,-19.2528992,8.4849329,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,36.7961655,-86.3993301,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,10.96387,-78.5838547,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,118.93956,39.7585106,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,51.4040718,19.5966129,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,55.7611351,-141.431305,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058006354788353,,-52.7472801,56.3599472,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058006354788353,,-27.1330566,18.4627857,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058006354788353,,27.2597408,158.702621,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058006354788353,,-28.972847,12.4436407,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,49.2395744,-114.852608,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,15.1792316,-104.684326,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058143793741825,,158.5466,53.3021545,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058143793741825,,68.4897079,26.2546463,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058143793741825,,74.7161026,-188.288635,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058143793741825,,-70.4681244,75.1749115,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058143793741825,,-36.2064438,24.4122963,0,0,0,0.000624999986,0.00999999978,0,0,0
38,72058143793741825,,-38.704422,16.713768,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058281232695297,,61.748333,-143.456512,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058281232695297,,19.6781311,-130.636597,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058281232695297,,197.9375,67.0804672,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058281232695297,,85.5675583,32.7664261,0,0,0,0.000624999986,0.00999999978,0,0,0
43,72058281232695297,,-88.1131363,93.6517334,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058281232695297,,-45.2674561,30.5890388,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058281232695297,,-48.4269409,20.7001114,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058418671648769,,74.3613052,-171.923447,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058418671648769,,24.3911457,-156.876328,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058418671648769,,102.628853,39.5205307,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058418671648769,,-105.907387,112.462936,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058418671648769,,-54.450882,36.584507,0,0,0,0.000624999986,0.00999999978,0,0,0
51,72058418671648769,,-58.1623039,24.5286503,0,0,0,0.000624999986,0.00999999978,0,0,0
52,72058556110602241,,29.4367256,-182.61142,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058556110602241,,119.712044,46.2773819,0,0,0,0.000624999986,0.00999999978,0,0,0
54,72058556110602241,,-123.763985,130.84967,0,0,0,0.000624999986,0.00999999978,0,0,0
55,72058556110602241,,-63.5724792,42.4471169,0,0,0,0.000624999986,0.00999999978,0,0,0
56,72058556110602241,,-67.8929749,28.6395683,0,0,0,0.000624999986,0.00999999978,0,0,0
57,72058693549555713,,136.693115,53.2793884,0,0,0,0.000624999986,0.00999999978,0,0,0
58,72058693549555713,,-141.607147,149.776062,0,0,0,0.000624999986,0.00999999978,0,0,0
59,72058693549555713,,-72.6835938,48.2814674,0,0,0,0.000624999986,0.00999999978,0,0,0
60,72058693549555713,,-77.6456146,32.6482353,0,0,0,0.000624999986,0.00999999978,0,0,0
61,72058830988509185,,153.750626,60.0560341,0,0,0,0.000624999986,0.00999999978,0,0,0
