measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-1.21379864,-15.0529938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,18.5056171,-12.5698833,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.94655466,-5.63314199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,1.30893815,-15.0183153,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.63292313,-25.8404369,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.0513687,69.4642258,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,89.3894196,26.8892803,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,-107.146271,-18.3599148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,32.4190941,-44.6175346,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-170.671906,-138.16095,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057731476881409,,3.08363295,-19.0937328,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057731476881409,,-36.7639961,-18.3155746,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72057731476881409,,16.9004192,6.05736876,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057731476881409,,32.8030968,-10.3665771,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057731476881409,,43.9907875,-20.1824207,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72057731476881409,,-184.956482,60.2181587,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057731476881409,,-11.4475012,66.9791718,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057731476881409,,-13.0147009,13.2794132,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72057731476881409,,38.9936485,-98.8732605,0,0,0,0.000624999986,0.00999999978,0,0,0
