measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-138.827393,124.751045,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-62.8965111,-42.0729485,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,60.1749344,-37.9422493,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.8389931,12.866744,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-20.247509,8.46788311,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-17.6348839,-40.3249283,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,13.4054575,96.9044342,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057731476881409,,13.2520418,-16.3510666,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057731476881409,,-7.76565409,-22.8028412,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057731476881409,,-6.32445002,-24.8210812,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-125.391678,-84.6134262,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,120.723022,-75.463623,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,55.6250992,26.0466652,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72057868915834881,,-40.5113716,16.9610233,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72057868915834881,,-35.0210114,-80.9523621,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72057868915834881,,24.7660294,194.280319,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72057868915834881,,26.5807228,-32.5668945,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72057868915834881,,-15.1521711,-45.6293526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72057868915834881,,-12.4973774,-49.422554,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058006354788353,,-187.447464,-127.655266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058006354788353,,181.514191,-112.388947,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058006354788353,,83.2998276,38.9338531,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058006354788353,,-60.8394966,24.9987354,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058006354788353,,-52.1137505,-121.829674,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058006354788353,,39.9573479,-48.4456749,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058006354788353,,-22.1119614,-68.9115524,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058006354788353,,-18.6465111,-74.1525269,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058143793741825,,110.963425,52.4850426,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058143793741825,,-81.2045517,33.3683586,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058143793741825,,-69.0405273,-162.617767,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058143793741825,,53.3999405,-64.442421,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058143793741825,,-28.6767578,-92.2337112,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058143793741825,,-24.7491188,-98.9521484,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058281232695297,,138.56218,65.872261,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058281232695297,,-101.623352,41.1271477,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058281232695297,,66.900444,-80.4654236,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058281232695297,,-34.8256416,-115.325836,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
37,72058281232695297,,-30.7493973,-124.059853,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058418671648769,,166.09581,79.072319,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058418671648769,,-122.143829,48.9236908,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058418671648769,,80.4664001,-96.4775314,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058418671648769,,-40.4892845,-138.709381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
42,72058418671648769,,-36.6511917,-148.702972,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058556110602241,,193.665924,92.8095703,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058556110602241,,-142.664902,56.428112,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058556110602241,,94.1417313,-112.538445,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058556110602241,,-45.7673073,-162.486557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
47,72058556110602241,,-42.4584808,-173.757507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
48,72058693549555713,,-163.347366,64.0997772,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058693549555713,,107.808426,-128.28949,0,0,0,0.000624999986,0.00999999978,0,0,0
50,72058693549555713,,-50.7083626,-186.069031,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
51,72058693549555713,,-48.1643219,-198.658371,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
52,72058830988509185,,-183.978912,71.4153442,0,0,0,0.000624999986,0.00999999978,0,0,0
53,72058830988509185,,121.543045,-143.999207,0,0,0,0.000624999986,0.00999999978,0,0,0
